car_sale_id,Maker,Genmodel,Genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
566189E2-7FE5-9DDF-7B8A-D3182C087535,ABARTH,ABARTH 124,2_1,0,19,27,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AE2C826E-0BA1-919D-77C9-5B73193E0621,ABARTH,ABARTH 500,2_2,0,0,1,2,66,717,762,545,763,882,915,766,0,0,0,0,0,0,0,0
3A228546-51BF-20D1-7BF4-0CACF6E09042,ABARTH,ABARTH 595,2_4,2144,2866,3907,3295,3132,1612,516,491,165,0,0,0,0,0,0,0,0,0,0,0
57555386-8DE0-8641-7B22-CA0402EB010B,ABARTH,ABARTH 695,2_6,45,65,270,114,29,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0
343EAADB-5A16-2ED1-0493-5B6D772961E7,ABARTH,ABARTH PUNTO,2_9,0,0,0,0,0,0,56,75,90,120,97,172,74,0,0,0,0,0,0,0
B349C23E-1D04-1AE4-0422-6D0A30C76E8B,ABARTH,ABARTH SPIDER,2_1,0,223,777,409,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606CA3A3-565E-23CD-3A31-B184F1070A64,ACURA,ACURA TL,100_1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
A31158E2-963E-957A-537F-030F530C4F84,AIXAM,AIXAM 500,3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,0
D634BB36-6C28-6FBC-555F-6A92804223B7,AIXAM,AIXAM A751,3_4,0,0,0,0,0,0,0,0,0,0,1,4,13,10,23,13,0,0,0,0
E40AAD90-7EEF-2B90-0EDD-CAA02E429651,AIXAM,AIXAM COUPE,3_5,0,0,0,0,3,5,6,3,1,0,0,0,0,0,0,0,0,0,0,0
630D02D4-7F95-1BD3-6F8A-6F899FF62B1E,AIXAM,AIXAM CROSSLINE,3_1,0,0,0,6,15,16,10,20,31,69,39,50,39,38,0,0,0,0,0,0
41E02A28-6674-6319-23FE-39B739CA0EF4,AIXAM,AIXAM CROSSOVER,3_6,0,2,32,51,50,43,48,34,25,0,0,0,0,0,0,0,0,0,0,0
0A541C03-5C4D-1641-2EAA-97BC95A85F88,AIXAM,AIXAM MEGA,3_7,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0
DE0BF37D-5A94-875A-578B-E62B04BE3CA2,AIXAM,AIXAM SCOUTY,3_8,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,0,0,0,0
B7FAA4E9-A392-30A8-04C0-40C86A3B654D,ALFA ROMEO,ALFA ROMEO 147,4_1,0,0,0,0,0,0,0,0,0,0,5,268,744,652,497,473,377,466,339,140
A6269DAC-4380-3FA6-1BD1-89E42EAB6E78,ALFA ROMEO,ALFA ROMEO 156,4_2,0,0,0,0,0,0,0,0,0,0,0,0,6,31,21,312,383,373,286,215
19835570-7C0B-7E06-380C-6A4A5AE88103,ALFA ROMEO,ALFA ROMEO 159,4_4,0,3,0,0,0,0,1,0,95,517,813,1104,1218,1407,564,1,0,0,0,0
B7B30322-A151-384F-4DAA-1F29F9AF96D4,ALFA ROMEO,ALFA ROMEO 166,4_6,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,53,42,28,29,35
DCE6BDDC-77ED-0BD4-874D-355A87B3A000,ALFA ROMEO,ALFA ROMEO 4C,4_7,0,2,13,106,116,68,84,0,0,0,0,0,0,0,0,0,0,0,0,0
8AD0FE2E-4D0D-99EB-4382-F0A1EDB0A56A,ALFA ROMEO,ALFA ROMEO 8C,4_8,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0
CD046F20-90F9-1379-0A9B-7C0CB1BF9AC8,ALFA ROMEO,ALFA ROMEO BRERA,4_9,0,0,0,0,0,0,0,0,0,25,103,445,548,483,503,0,0,0,0,0
C88D7CA3-02BC-7546-6A0A-291F8553246D,ALFA ROMEO,ALFA ROMEO GIULIA,4_10,676,1392,1427,1849,159,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0
6835CE5D-73B7-3E44-94E1-9F1E10D47F26,ALFA ROMEO,ALFA ROMEO GIULIETTA,4_11,524,564,834,1486,2763,3019,3206,3242,3721,6026,2084,0,0,0,0,0,0,0,0,0
5CAC4CB5-4B44-0B31-045F-AAECA28C3FC2,ALFA ROMEO,ALFA ROMEO GT,4_12,0,0,0,0,0,0,0,0,0,12,116,174,734,800,480,427,206,0,0,0
E48242D0-6434-4503-55B8-73F2AB7E9707,ALFA ROMEO,ALFA ROMEO GTV,4_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,50,73,118,143
4DB0E50A-7B96-905A-6F62-F38A2B20517B,ALFA ROMEO,ALFA ROMEO MITO,4_14,0,36,378,706,1444,1592,1734,1801,2521,3188,3977,4797,19,0,0,0,0,0,0,0
00327232-A1E8-5023-4B80-90CCF9F14158,ALFA ROMEO,ALFA ROMEO SPIDER,4_15,0,0,0,0,0,0,0,1,0,19,103,114,518,497,9,47,53,62,69,184
2E73ADE6-A4B0-137D-9033-3D0F14E91CE8,ALFA ROMEO,ALFA ROMEO STELVIO,4_16,679,1159,1023,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AE47803C-6FB7-792E-7D0C-E4BA0BEA582A,ALPINE,ALPINE A110,101_1,102,149,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EF99D10C-57D3-1B42-9AE8-1F1EDC98561F,ASTON MARTIN,ASTON MARTIN CYGNET,6_1,0,0,0,0,0,0,12,12,45,61,4,0,0,0,0,0,0,0,0,0
F21CE96B-2C90-04DB-967C-A666971F868E,ASTON MARTIN,ASTON MARTIN DB11,6_2,150,326,404,667,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748DA0E9-9CF5-41AE-0B17-12775B2956A5,ASTON MARTIN,ASTON MARTIN DB5,6_12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
94AF8AD2-8908-34EF-8B9C-51E0F10C6E67,ASTON MARTIN,ASTON MARTIN DB7,6_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,163,193,234
8F7E7A38-193B-5086-101C-ACA9C13E5333,ASTON MARTIN,ASTON MARTIN DB9,6_4,0,0,0,28,140,24,111,149,64,75,158,215,399,550,510,901,225,0,0,0
6ADE0A3E-6513-1CC2-31DF-FAADFEF22DB9,ASTON MARTIN,ASTON MARTIN DB9O,6_4,0,0,0,0,11,159,57,0,0,0,0,0,0,0,0,0,0,0,0,0
68C551E2-05C0-2970-6546-CA9E11E93790,ASTON MARTIN,ASTON MARTIN DBS,6_5,202,287,52,0,0,0,0,1,100,124,149,151,75,3,0,0,0,0,0,0
49ACCFCB-4B1B-46F0-960F-2F96976B85CD,ASTON MARTIN,ASTON MARTIN RAPIDE,6_6,15,38,35,48,46,94,86,97,63,112,130,0,0,0,0,0,0,0,0,0
80191159-7E25-7DD6-7A52-C624E290A59C,ASTON MARTIN,ASTON MARTIN VANQUISH,6_8,0,37,140,181,134,173,88,6,0,0,0,0,3,49,24,54,6,1,1,0
1FA65938-3CCE-31FB-26AA-C3292CA909E1,ASTON MARTIN,ASTON MARTIN VANTAGE,6_9,191,688,421,243,334,310,301,278,278,241,285,417,526,753,967,90,0,0,1,0
9668B4A2-09AC-000E-1DCA-3BDF2E0F461D,ASTON MARTIN,ASTON MARTIN VIRAGE,6_10,0,0,0,0,0,0,0,3,94,77,0,0,0,0,0,0,0,0,0,0
7D64244B-7689-280A-7DA9-C40D1A468050,AUDI,AUDI A1,7_1,13292,19976,19038,21212,24047,22789,22709,22405,18743,16721,1451,0,0,0,0,0,0,0,0,0
FC477484-6DBF-926F-2ABF-A9EC23D2A1ED,AUDI,AUDI A2,7_2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1160,2046,1877,2392,1938
82461EF8-36D6-2212-0A6C-5960667F7925,AUDI,AUDI A3,7_3,15079,17396,22958,27935,34335,39145,38841,28775,26994,23030,27721,26633,24398,21098,19805,15652,8405,3665,2302,1492
83DE6687-1897-4DB4-2052-965FA6112B72,AUDI,AUDI A4,7_5,8903,13013,12026,19667,23312,17375,18080,17454,15506,15958,15510,16367,21339,21935,20218,15501,13587,9607,5688,2298
786E6934-11FF-7BCB-559A-0162D0225C5B,AUDI,AUDI A5,7_9,5155,9572,9063,10868,7766,9925,10778,11108,10098,9864,11067,7039,4942,1468,0,0,0,0,0,0
17D18ACD-1895-0265-0F3A-EF6FBBAA4207,AUDI,AUDI A6,7_11,4069,9843,8392,8973,13552,11745,11514,11637,9551,8334,8049,5368,8408,9253,5845,4082,2537,1576,1165,611
BFACB5D0-69A7-14FF-707D-2D2BB5265C2B,AUDI,AUDI A7,7_15,729,1572,1417,1489,2262,1982,1909,1981,1424,1848,144,0,0,0,0,0,0,0,0,0
68D99AE1-4EF1-527C-0BB4-FDBDC0593115,AUDI,AUDI A8,7_16,404,758,928,572,707,835,879,777,818,913,588,472,878,748,535,552,378,174,100,92
D9D60A8A-6974-6E42-5D56-4397B0788757,AUDI,AUDI ALLROAD,7_17,0,0,0,0,0,0,0,0,0,1,0,225,561,632,430,0,1,0,2,0
A241AD16-4B97-95DB-1E30-E2BF76C1838B,AUDI,AUDI E-TRON,7_51,5858,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DC34CD13-7D0F-5A57-2B3A-05E147A176D4,AUDI,AUDI Q2,7_18,14817,15487,14253,11645,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3241BCE5-16B8-08AD-7678-ECD11D6C887E,AUDI,AUDI Q3,7_19,12674,13987,12550,15598,16640,14277,13855,12025,6833,481,0,0,0,0,0,0,0,0,0,0
CA6A1761-7A64-6641-11AD-A55683EC204E,AUDI,AUDI Q5,7_20,8364,12148,11504,9167,9620,8950,7582,5796,4881,5819,3913,4111,210,0,0,0,0,0,0,0
B4BDD81A-20A3-7051-7D6E-CC5E0F97A78E,AUDI,AUDI Q7,7_21,3927,4606,4092,4309,4827,3282,3319,3382,2423,1883,1607,1354,2717,3952,1693,0,0,0,0,0
857E3F3F-A142-63FE-16B6-49B70F2D75B4,AUDI,AUDI Q8,7_49,933,1813,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B57AF9ED-6EEA-5C4A-1D12-D08B2F8D15B7,AUDI,AUDI QUATTRO,7_22,0,0,1,0,0,0,1,1,32,387,92,0,2,1,1,0,0,2,5,6
A6CF05C6-4B65-34F6-2AAE-E2611ED3376E,AUDI,AUDI R8,7_23,121,131,254,298,331,192,210,203,132,243,291,261,493,263,0,0,0,0,0,0
FCE48662-9DFD-278C-203D-9D160F3E7B56,AUDI,AUDI RIO,7_35,0,0,1,0,0,2,1,6,84,163,465,602,367,0,0,0,0,0,2,0
841D7F76-8B5B-26BC-96A8-86B7D57F0512,AUDI,AUDI RS3,7_25,312,837,1145,782,1107,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95689EEA-54F7-870B-196B-A71A22B995BA,AUDI,AUDI RS4,7_26,491,249,550,3,0,429,776,476,53,0,0,1,57,1082,946,0,0,0,3,126
9B0F4800-13D4-A69F-97C6-9320B4DC7397,AUDI,AUDI RS5,7_30,162,407,37,0,2,228,323,215,69,0,0,0,0,0,0,0,0,0,0,0
D88540CF-65BD-52E6-3AA7-CE3A015692CB,AUDI,AUDI RS6,7_31,663,0,200,633,649,622,446,126,0,0,55,200,218,0,0,26,132,290,38,0
EC532819-0495-6393-0C9A-53ACD25E0BA4,AUDI,AUDI RS7,7_33,127,0,9,84,125,109,108,7,0,0,0,0,0,0,0,0,0,0,0,0
2F7E139B-674C-710E-2370-211F22E81313,AUDI,AUDI RSQ3,7_24,697,37,0,0,229,310,411,11,0,0,0,0,1,0,0,0,0,0,0,0
DD4145B0-2189-98E9-7CEC-9038A35629E7,AUDI,AUDI S1,7_34,0,1,307,637,586,908,429,0,0,0,0,0,0,0,0,0,0,0,0,0
98766613-A02F-5634-6456-7B3231735A46,AUDI,AUDI S3,7_35,1404,2705,3017,4917,4144,3787,2808,459,582,804,700,269,579,1157,89,0,2,310,500,436
3F8344E7-4358-A40A-314A-517EC9677489,AUDI,AUDI S4,7_36,676,227,1334,2016,101,416,398,384,389,486,600,374,57,226,360,429,611,188,0,29
D17C503F-6561-9960-5BD4-64463F8597C7,AUDI,AUDI S5,7_39,257,85,2283,3350,764,722,422,318,261,539,601,143,575,408,0,0,0,0,0,0
7012DFA5-7CA9-A3B7-22BB-359D10648B07,AUDI,AUDI S6,7_41,84,117,151,165,117,96,79,88,61,1,28,17,41,92,100,0,4,19,31,29
DCE65EB9-9C11-710A-3C1B-1495061B22DA,AUDI,AUDI S7,7_42,66,70,7,54,68,117,50,66,34,0,0,0,0,0,0,0,0,0,0,0
4639C31D-57C0-7999-508F-2B7835BB3E01,AUDI,AUDI S8,7_43,23,0,0,62,210,175,69,56,37,0,6,18,56,96,75,0,0,5,70,45
F08B272B-97C2-1F68-7C1E-196BED73316C,AUDI,AUDI SQ2,7_50,366,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCA7BE12-A143-50D3-7C13-02CD3242083D,AUDI,AUDI SQ5,7_44,1198,464,2046,1237,2046,2172,1775,685,0,0,0,0,0,0,0,0,0,1,0,0
7E5AA1FB-8B09-63EC-76F4-2A27B4AB8CA7,AUDI,AUDI SQ7,7_45,568,170,871,1016,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D75D43C0-14D5-4FBC-5FF2-A6C25CBF36C8,AUDI,AUDI TT,7_46,178,331,1875,2856,1837,1485,3298,5973,5507,6507,6524,6208,7497,8371,3190,4047,5527,5827,5115,3606
35E47A48-53A7-8AFC-81D7-30D84FAF03B8,AUDI,AUDI TTRS,7_47,145,216,334,110,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB2B0AEB-80B2-3B21-9F68-15A3E8A35E09,AUDI,AUDI TTS,7_48,2716,4003,1836,3992,6977,7105,590,368,133,0,1,0,0,0,0,0,0,0,0,0
9C1ED15D-6934-3E8C-766D-03C6CAC360EE,BENTLEY,BENTLEY ARNAGE,10_1,0,0,0,0,0,0,0,0,1,0,5,29,40,61,73,106,90,106,134,193
224091F4-0A60-82C3-0D52-7E1737AF4576,BENTLEY,BENTLEY AZURE,10_2,0,0,0,0,0,0,0,0,0,1,5,10,14,28,21,0,0,11,8,12
C8502BA2-99C1-7575-3AE3-73726B8C613B,BENTLEY,BENTLEY BENTAYGA,10_3,436,387,526,545,342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A6D4285-2FF9-77AB-2D5E-E1972FF74359,BENTLEY,BENTLEY BROOKLANDS,10_4,0,0,0,0,0,0,0,0,0,1,3,16,28,0,0,0,0,0,0,0
17A013BA-548D-7774-44C4-3491C84D93DB,BENTLEY,BENTLEY CONTINENTAL,10_5,699,835,600,619,808,774,713,683,704,517,477,403,821,1242,1033,1157,1111,14,11,10
EA4DE491-456B-0417-5082-D9DACD6D8E6F,BENTLEY,BENTLEY FLYING SPUR,10_6,26,1,56,85,126,163,187,56,0,0,0,0,0,0,0,1,0,0,0,0
C485BF74-5335-7AEE-A433-0C82FEAE34F4,BENTLEY,BENTLEY MULSANNE,10_7,29,52,38,72,110,90,81,54,56,81,18,0,0,0,0,0,0,0,0,0
47C3815D-9EB0-3B4A-4B65-37D225CA4C6A,BMW,BMW 1 SERIES,8_1,20764,23624,22628,27044,28879,30499,29722,36583,30517,25065,27149,24467,21738,16022,14621,12155,3541,0,0,0
E0601CE0-9593-85BD-24C6-0BCAFD617879,BMW,BMW 2 SERIES,8_2,9408,14842,18884,15426,19046,15197,4376,1,0,0,0,0,0,0,0,0,0,0,0,0
DF095DF5-50C8-3CD1-7B9A-BA9EA6F49500,BMW,BMW 3 SERIES,8_5,19985,25262,25391,30716,32119,32799,34307,37365,37271,33730,32119,28532,31514,38244,29965,21106,17464,17630,13416,9056
FCA654E5-3815-9F4F-3300-2E61C601347E,BMW,BMW 4 SERIES,8_7,4540,10539,15716,17039,18612,18745,13042,1617,0,0,0,0,0,0,0,0,0,0,0,0
E3A60C28-4C07-88FF-342E-7732C0894B55,BMW,BMW 5 SERIES,8_9,8801,15789,19961,15263,15781,17442,16880,15512,15918,14663,10856,9401,9940,11657,10233,7985,5534,4039,3628,2583
D68079B0-612A-78CB-A570-680783238D5F,BMW,BMW 6 SERIES,8_11,227,1035,2288,1296,1834,2018,2077,2130,1707,667,569,645,1206,1323,1569,1457,1290,25,0,0
18845EB3-8628-27C3-13FA-C77293AE5C9E,BMW,BMW 7 SERIES,8_14,888,1458,1374,1500,1518,745,951,795,978,985,814,661,824,766,1197,739,445,486,281,393
F17320AA-1B86-87E0-34E6-59B7488B7157,BMW,BMW 8 SERIES,8_49,1864,1209,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38C389C6-A6FE-A729-8768-AE2239C43B11,BMW,BMW I3,8_27,4204,4596,3491,3056,2131,1879,1205,119,0,0,0,0,0,0,0,0,0,0,0,0
2EBA8355-4845-42D5-5222-5CCF642628D5,BMW,BMW I8,8_28,80,248,389,232,447,644,201,0,0,0,0,0,0,0,0,0,0,0,0,0
60939A22-3485-624C-4D51-84E308B9A4A9,BMW,BMW M1,8_48,3350,3921,3998,4477,2724,1498,1755,1591,318,1,0,1,0,0,0,0,0,0,0,0
4014B52B-433D-00B2-6934-B8E06C5B658D,BMW,BMW M2,8_29,2636,2604,3010,2807,2358,1502,974,0,0,0,0,0,0,0,0,0,0,0,0,0
5C1BAADB-3ED4-40D9-6C1E-7F30964B8C49,BMW,BMW M3,8_30,1583,561,855,952,777,581,238,630,746,721,623,659,1111,444,299,892,1305,1866,1188,309
8569D2B5-6844-3498-211F-EE87950F0759,BMW,BMW M4,8_31,1141,1798,2123,1925,1709,1940,996,0,0,0,0,0,0,0,0,0,0,0,0,0
6CD209D6-7160-564C-1C4D-F54728F734F4,BMW,BMW M5,8_32,393,611,140,22,404,381,490,571,374,82,11,19,82,225,265,282,1,37,153,233
BDE38BDF-678F-9668-65A4-EDF97BE69B83,BMW,BMW M6,8_33,0,0,57,135,200,203,203,118,47,1,5,14,22,52,100,133,0,0,0,0
3AD219C6-9E91-34D1-A46F-77F1FE073B5A,BMW,BMW X1,8_35,7396,13529,14626,13353,12247,4568,7873,7261,5601,6291,5212,464,0,0,0,0,0,0,0,1
62E75C75-0F47-2C59-295D-F888A81D4E4E,BMW,BMW X2,8_36,3420,6918,4880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BB802536-5DA9-4F9C-1C97-B107A5A186AC,BMW,BMW X3,8_37,7438,15773,8197,7931,8903,7001,6148,7296,7104,4370,1035,1663,2099,3331,4792,4145,3617,2,0,0
6709133C-203A-5476-8884-D451AB38869B,BMW,BMW X4,8_38,1830,3998,2064,2136,2690,2052,741,0,0,0,0,0,0,0,0,0,0,0,0,0
A40A2E34-00BE-5BB5-3A39-866120B22E04,BMW,BMW X5,8_39,5345,9055,7443,6345,6734,7306,5622,3543,4311,4405,4168,4381,3917,4410,4328,7064,4392,3655,2309,1212
88700260-1F0F-52A9-83BB-4CEDBEBD425A,BMW,BMW X6,8_41,1077,643,2114,1338,1794,1282,1404,1236,1159,809,816,1008,502,1,0,0,0,0,0,0
D0B7356D-9081-9DBF-649E-B7C66E743985,BMW,BMW X7,8_50,664,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E1297901-81BC-2CF5-4454-DE3B80FA0295,BMW,BMW Z3,8_43,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,60,872,1459
01CBB0DA-863D-6CC7-325A-A4B3429F9A31,BMW,BMW Z4,8_45,1428,1928,0,134,1197,1561,1884,1582,1896,1885,1953,2433,1769,3172,3025,2139,3109,2585,0,0
FEDFBF06-0FE3-11D2-9386-3AA938842F89,BMW,BMW Z8,8_47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,17
6550283A-9DAD-2907-5062-9A7B6351980F,BRISTOL,BRISTOL FIGHTER,11_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
C237FAD5-761D-4F9C-A01A-9E4FFC0F0D0F,CADILLAC,CADILLAC BLS,14_1,0,0,0,0,0,0,0,0,0,0,19,59,44,90,56,0,0,0,0,0
A86CC9F2-3E66-7868-0EBC-06B3BC060FF3,CADILLAC,CADILLAC CTS,14_2,0,1,0,0,1,0,0,0,3,0,8,16,9,31,29,21,0,0,0,0
02AB73A0-9F3F-384A-A510-E88E10BA3504,CADILLAC,CADILLAC ESCALADE,14_3,0,1,5,3,6,4,0,0,2,1,4,7,3,17,2,2,8,8,8,2
81DFE25B-7E5F-8B46-0F9E-1B0D41706E74,CADILLAC,CADILLAC STS,14_5,0,0,0,0,0,0,0,0,0,1,2,8,8,0,0,0,0,0,0,0
A79E5FD7-57F7-3950-7CFF-7A5D58D067C3,CHEVROLET,CHEVROLET AVEO,16_2,0,0,0,0,0,0,132,1475,1798,1504,1951,4605,1295,0,0,0,0,0,0,0
499D43FD-A316-4467-295A-CD630836728D,CHEVROLET,CHEVROLET CAMARO,16_4,0,29,21,28,4,2,10,24,16,0,2,1,0,0,0,0,0,0,0,0
7971A164-2A67-759A-4D52-DE48DA8A4E5D,CHEVROLET,CHEVROLET CAPTIVA,16_5,0,0,1,0,0,0,195,1146,1231,1412,2207,1058,1295,444,0,0,0,0,0,0
71C64FB5-9818-3195-1880-D0A337BF08A2,CHEVROLET,CHEVROLET CORVETTE,16_6,0,14,12,18,3,4,16,2,0,0,0,0,0,0,0,0,0,0,0,0
963E8470-8DF8-4382-A5D4-FD9B91F103E5,CHEVROLET,CHEVROLET CRUZE,16_7,0,0,0,0,0,1,554,1522,1925,1382,1032,438,0,0,0,0,0,0,0,0
CD34DD5B-2730-97B5-A47D-12F836D547C3,CHEVROLET,CHEVROLET EPICA,16_8,0,0,0,0,0,0,0,0,0,12,7,126,53,0,0,0,0,0,0,0
F95D0F29-60D9-5A00-3E9D-C6C523FD2471,CHEVROLET,CHEVROLET KALOS,16_10,0,0,0,0,0,0,0,0,0,0,0,9,1398,1910,1252,1077,0,0,0,0
720A8B9A-1827-7DDF-7D2B-9C9CE6946D26,CHEVROLET,CHEVROLET LACETTI,16_11,0,0,0,0,0,1,0,0,0,139,349,1032,1130,936,782,465,0,0,0,0
0DDEF09B-84C0-1078-6691-FECA2EEB992B,CHEVROLET,CHEVROLET MATIZ,16_12,0,0,0,0,0,0,0,0,0,1,1176,5028,3630,3719,2336,1384,0,0,0,0
FF708719-08B6-86DE-92AA-268017B78AC8,CHEVROLET,CHEVROLET ORLANDO,16_13,0,0,0,0,0,0,210,923,2218,1566,2,0,0,0,0,0,0,0,0,0
1157C4C0-7E82-544B-88B8-A080A5504C75,CHEVROLET,CHEVROLET SPARK,16_14,0,0,0,0,0,8,880,4208,4202,4300,3871,1,0,0,0,0,0,0,0,0
9C8E86BF-77ED-075B-4B28-045DE1B86C4B,CHEVROLET,CHEVROLET TACUMA,16_16,0,0,0,0,0,0,0,0,0,1,2,13,285,447,246,208,0,0,0,0
9C67392A-5392-661F-0376-F598213B6692,CHEVROLET,CHEVROLET TRAX,16_18,0,0,0,1,0,1,549,1069,0,0,0,0,0,0,0,0,0,0,0,0
41CE355F-A01B-7E04-9092-851F03CA7CCE,CHEVROLET,CHEVROLET VOLT,16_19,0,0,0,0,0,0,2,58,52,0,0,0,0,0,0,0,0,0,0,0
F22E52BF-78A0-0BF8-7464-E89E41B82BF3,CHRYSLER,CHRYSLER 300,17_1,0,0,0,0,0,2,1,0,0,2,624,592,1106,1812,1510,162,0,0,0,0
B8655077-4800-6974-29C1-4D09B5BF00E0,CHRYSLER,CHRYSLER 300C,17_1,0,0,0,0,0,1,46,154,163,0,0,0,0,0,0,0,0,0,0,0
