car_sale_id,Maker,Genmodel,Genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
2D1710E7-5F1D-74D5-1A46-12DD7BFB5E97,MASERATI,MASERATI QUATTROPORTE,55_10,9,39,66,70,121,158,127,23,8,33,47,95,117,159,97,85,47,0,0,1
BC2DE039-52CA-232E-0DE9-A92EE4CE6799,MASERATI,MASERATI SPYDER,55_11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,22,35,61,4
35FB5D0F-A494-621B-8355-CE4DAA7F1C67,MAYBACH,MAYBACH 57,56_1,0,0,0,0,0,0,0,0,0,1,0,1,0,5,1,4,1,4,0,0
E7421B2B-202C-6F12-9785-BB7451F92485,MAYBACH,MAYBACH 62,56_2,0,0,0,0,0,0,0,0,1,1,2,0,0,2,4,5,7,2,0,0
2754B664-70E8-33EA-4F35-AD9144D72F15,MAZDA,MAZDA 2,57_10,4091,8360,7936,7537,10122,10018,8556,8764,9205,11110,13546,14206,9958,3795,2203,2032,1761,802,0,0
7A0E23D1-9C39-7F17-9598-807E900E2836,MAZDA,MAZDA 3,57_11,4232,4276,6899,8013,10650,11950,8663,5315,5337,6010,9590,9399,8545,8119,7285,5927,2112,29,0,0
072E21DA-4F68-4F67-25C7-8BDB5C981BFF,MAZDA,MAZDA 323,57_1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,574,515,357
12403FED-1FF2-9708-851D-CE341CF67724,MAZDA,MAZDA 5,57_12,0,0,0,0,14,721,628,786,811,932,1791,2022,3502,3465,1864,521,0,0,0,0
6EBF1481-5C6A-9559-3EFA-56463EA11227,MAZDA,MAZDA 6,57_13,1025,4376,3234,4645,7113,7152,6919,4891,3563,5439,7544,6727,6599,5393,3344,2336,1211,657,246,0
E3753303-2205-0CA5-A3A2-01D2422F2FCD,MAZDA,MAZDA 626,57_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119,150
4FC5B98E-2BF7-74EC-8464-21532D0AA646,MAZDA,MAZDA B2500,57_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
B9161D5C-803D-135A-0FC9-3A7C19AE42CB,MAZDA,MAZDA CX3,57_6,2721,16161,9522,4732,4854,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CFD9B879-392E-47EA-7819-7DAEEF3C6006,MAZDA,MAZDA CX5,57_7,2938,1411,5924,6961,7169,7249,7121,5514,1651,0,0,0,0,0,0,0,0,0,0,0
A88A90B3-495D-9FF5-69B7-78636BA05F4F,MAZDA,MAZDA CX7,57_8,0,0,0,0,0,0,0,3,178,538,674,317,306,211,0,0,0,0,0,0
B1A085F2-3ABB-3EDB-84ED-F51309088CCE,MAZDA,MAZDA DEMIO,57_9,0,0,0,0,0,0,1,1,2,2,11,12,16,3,0,1,1,137,312,250
F42A0DD2-9D49-0830-2DDF-28BED81C4BD6,MAZDA,MAZDA MPV,57_14,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,7,24,24,15,5
9DF16A2E-06B7-3382-5341-4112683823C3,MAZDA,MAZDA MX5,57_15,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00F856ED-5A8E-9617-051D-8EBDB2F42AA8,MAZDA,MAZDA MX-5,57_15,175,3988,4060,4408,3972,2864,2752,3011,3034,3299,4548,4059,5179,7313,6251,3306,3329,4260,3173,1812
8BF8195D-87B8-4EEA-49D0-6ACCA8293002,MAZDA,MAZDA PREMACY,57_17,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,151,100,84,144
95A96A65-0D43-3E6F-001C-4592A6B9135A,MAZDA,MAZDA RX8,57_18,0,0,0,0,0,0,0,0,0,25,100,313,473,779,847,632,775,139,0,0
2D4E1492-576C-1E49-0613-7043FE594A99,MAZDA,MAZDA TRIBUTE,57_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,97,110,82,31
0741C7A6-9D5C-96BA-0611-D4CE5C9B91EC,MCLAREN,MCLAREN 540C,58_2,1,7,9,43,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DA7ECA6E-7E19-958F-4685-65B5F8733083,MCLAREN,MCLAREN 570GT,58_3,6,52,51,84,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1B227EB-8A48-3637-4C2C-1DF91E5A0B46,MCLAREN,MCLAREN 570S,58_4,21,120,195,149,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1AA98DB-9048-1875-8203-35BC77E014B7,MCLAREN,MCLAREN 600LT,58_9,116,153,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E55AA983-8DD4-8087-44EA-CF6C32EF9C91,MCLAREN,MCLAREN 650S,58_5,0,1,0,0,28,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0
D2029E93-40D2-73C9-65F9-AA73226E0646,MCLAREN,MCLAREN 675LT,58_6,0,0,0,12,40,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B8E8C77-49DE-6F6A-02E1-14A747238B9D,MCLAREN,MCLAREN 720S,58_7,80,145,194,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3A480656-345A-1CA8-048A-F1B8BB8D3C9B,MCLAREN,MCLAREN P1,58_8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8FC986F7-3387-14B8-2967-2E9C8E2F6C75,MERCEDES,MERCEDES 200,59_1,0,0,1,0,0,2,2,0,6,0,5,5,8,6,10,24,65,11,37,9
AA16AAC2-66DA-39F5-661B-7F58E6ED7773,MERCEDES,MERCEDES 500,59_7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,17,9,0
19B1A64B-5ADA-6BFE-5311-4181459E17D5,MERCEDES,MERCEDES A CLASS,59_8,34775,47026,40848,39355,37366,27082,24248,16288,5591,5864,6895,7892,8325,8348,7638,5597,3008,3482,2535,1719
04B06999-758F-43E1-A397-C0EFA48C353C,MERCEDES,MERCEDES AMG CLASS,59_9,5205,9067,4122,3138,1605,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DD31BFA0-4CF7-446C-5C30-F3013FD3590D,MERCEDES,MERCEDES B CLASS,59_11,2720,3975,3821,5540,5293,5664,8342,7238,5929,3864,5035,5094,4474,3854,3472,804,0,0,0,0
E372B908-0A00-A24B-85FA-4A62CDAC6A84,MERCEDES,MERCEDES C CLASS,59_12,9676,21683,28412,39648,37729,40124,33031,31068,30455,23539,17034,16194,17711,17238,15638,15552,12784,10175,6250,3443
7D7911F5-23D3-6679-1A0E-DA9F63CE45DF,MERCEDES,MERCEDES CITAN,59_13,37,6,3,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AB46CD4-0975-3E09-97C1-C2B0BF607DD3,MERCEDES,MERCEDES CL CLASS,59_15,0,0,0,0,0,0,90,109,99,110,166,223,241,478,51,172,228,304,364,208
E255A63F-61C7-9EA4-777C-8A9C602D37A7,MERCEDES,MERCEDES CLA CLASS,59_16,7782,8497,8408,8032,7755,3182,109,1,0,0,0,0,0,0,0,0,0,0,0,0
1EF5332D-6602-1941-3DD3-D346123E1C5B,MERCEDES,MERCEDES CLC CLASS,59_17,0,0,0,0,0,0,1,0,1,839,3341,4625,3242,0,1,0,0,0,0,0
E49D0C36-5F48-51E6-0196-6DB138510044,MERCEDES,MERCEDES CLK CLASS,59_18,0,0,0,0,0,0,0,0,0,1,24,3050,2868,4300,4044,5294,5118,4088,2371,1936
FA02B7C1-69CA-61D7-01FB-3DA249E801FD,MERCEDES,MERCEDES CLS CLASS,59_19,349,1021,988,1437,2112,2945,608,862,1056,1367,1245,1413,1824,2482,2176,1312,2,0,0,1
723429E7-042D-0BF2-24F2-18E007206BBB,MERCEDES,MERCEDES E CLASS,59_20,9725,18372,20137,20884,20580,21722,21475,20415,16076,15448,13652,8591,5754,7593,5649,6916,7162,5595,1996,1507
9967B4B4-98F1-550D-5756-3AAD6E6272C4,MERCEDES,MERCEDES G CLASS,59_21,167,139,62,96,80,172,655,610,74,64,13,5,5,4,3,3,3,3,4,9
18943C68-33C2-08BA-003E-888CDB605FCC,MERCEDES,MERCEDES GL CLASS,59_22,1,1,0,3,214,560,2,0,116,305,215,211,344,649,168,0,0,0,0,0
30B3EE1C-394A-1FBD-6F20-CA29C38E17C1,MERCEDES,MERCEDES GLA CLASS,59_23,9386,17092,16435,12308,10312,8715,3401,0,0,0,0,0,0,0,0,0,0,0,0,0
C85453FA-A130-23E7-0F7C-ADA46D791B71,MERCEDES,MERCEDES GLC CLASS,59_24,11711,17627,19632,12766,9509,1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC3EE819-0C7B-1C9E-295A-FABB9EF27C52,MERCEDES,MERCEDES GLE CLASS,59_25,5327,3527,5810,4168,5366,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D638F852-5BD6-3A4B-447D-8C8CBF44895C,MERCEDES,MERCEDES GLS CLASS,59_26,433,395,624,679,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFC3B18E-531B-6C51-5524-B8BE39C4A05F,MERCEDES,MERCEDES ML CLASS,59_27,0,0,0,0,7,3173,3980,4407,2721,2996,3184,2542,3146,3319,3027,1786,2662,2074,1952,1145
F2BA1A60-4869-6509-6DB0-BA116AB995DB,MERCEDES,MERCEDES R CLASS,59_28,0,0,0,0,0,0,0,157,309,413,260,244,364,559,506,0,0,0,0,0
A06EEE1F-4803-29A9-431E-3D534F020277,MERCEDES,MERCEDES S CLASS,59_29,563,1807,1951,2114,1988,2128,1706,1055,1348,1034,1015,1034,1193,1698,1374,781,964,1042,646,579
88972F43-138B-2BF1-64A7-DE80E8E01D2A,MERCEDES,MERCEDES SL CLASS,59_30,212,328,352,537,662,766,1036,1071,396,225,313,441,706,697,714,1052,1706,1908,888,234
4C75F724-4978-26EF-5AE9-739E4016131B,MERCEDES,MERCEDES SLC CLASS,59_31,544,898,1356,3077,2054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E93372E5-97A7-4AB6-3232-85353B2F9B9A,MERCEDES,MERCEDES SLK CLASS,59_32,0,0,0,1,1193,4737,4773,4558,5479,2492,2014,2406,3129,3387,3579,4753,3118,1943,2188,2454
03063BC4-64E9-2803-9ED0-7E75963E98D7,MERCEDES,MERCEDES SPRINTER,59_35,219,186,158,176,168,165,41,36,18,9,9,4,9,6,9,3,8,10,7,10
42A045B3-9DA8-7CF8-8FF8-B057E58B5140,MERCEDES,MERCEDES V CLASS,59_36,810,1980,1859,1849,1346,929,3,0,0,0,0,0,0,0,1,0,0,104,144,97
BA5F57C2-8E1A-2F94-5A3F-69930A692316,MERCEDES,MERCEDES VANEO,59_37,0,0,0,0,0,0,0,0,0,0,0,0,1,10,52,162,176,229,74,0
C591674A-3660-5AF6-29AC-8864D413462F,MERCEDES,MERCEDES VIANO,59_38,0,0,0,0,1,125,645,662,567,486,446,454,502,457,385,364,226,0,0,0
DE9608AA-4F12-5373-82EA-262A6E0C8631,MERCEDES,MERCEDES VITO,59_39,729,2114,1432,1238,990,525,572,485,506,318,426,414,113,71,66,40,23,17,11,8
12F7AED5-91E4-7A68-10C7-E74E9004A05B,MERCEDES,MERCEDES X CLASS,59_40,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4BDF07E3-4E98-27CA-84EF-E0517B53129C,MG,MG 3,53_2,2236,3260,2566,2853,3059,2400,1628,192,0,0,0,0,0,0,0,0,0,0,0,0
326EB95B-45D7-26BB-99A1-0A9CE0B40828,MG,MG 6,53_3,0,0,0,0,348,473,261,58,21,0,0,0,0,0,0,0,0,0,0,0
3BED868E-981C-0B84-889F-837244B94123,MG,MG GS,53_1,0,351,932,923,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4ABF81B-1B79-27B0-5739-DA5AC1BF8A26,MG,MG MG6,53_3,0,0,0,0,0,2,215,189,603,240,0,0,0,0,0,0,0,1,0,0
2205125D-1363-4C0C-104A-E251DC3C20DB,MG,MG MGF,53_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,112,1567
C6700A8E-920C-A4D7-5A28-96F7094D5D1A,MG,MG TF,53_5,0,0,0,0,0,0,1,2,9,68,178,256,88,41,272,1190,2552,2675,1744,1
294A373F-44E9-24AD-A1D5-C260769E464F,MG,MG XS,53_10,3923,7252,5149,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20AB4A58-599C-2483-101C-13A734DB6F3B,MG,MG ZR,53_6,0,0,0,0,0,0,0,0,0,0,0,0,2,4,105,761,1191,858,449,106
3EA6AF6A-1C87-152A-6EF8-0D54F1A13FCE,MG,MG ZS,53_7,8158,1075,0,0,0,0,0,0,0,0,0,0,1,0,78,388,623,455,366,118
0411AC82-7570-204E-3204-C616147A4C08,MG,MG ZT,53_8,0,0,0,0,0,0,0,0,0,0,0,0,5,26,190,715,1211,904,424,129
2E05D81A-5567-7FC6-9269-302689791F6C,MICROCAR,MICROCAR M-GO,61_1,0,0,35,49,91,62,64,54,61,63,102,29,0,0,0,0,0,0,0,0
E3169F17-9526-6239-7E9C-906C3EA05F23,MINI,MINI CLUBMAN,54_1,3432,5746,6930,7302,8451,1240,742,1415,1696,2103,2720,2891,4993,1475,0,0,0,0,0,0
4CD7B7EE-9B29-A3A6-2E3E-94DD37453B01,MINI,MINI COOPER,54_6,26817,36432,38958,35837,35204,33563,23176,15965,17780,17225,20724,21460,18921,25790,19133,19879,19128,15697,10833,2859
3FFBA059-976E-0BF5-19C3-334D25939853,MINI,MINI COUNTRYMAN,54_4,9758,16288,13653,10329,7969,8206,10813,10867,10168,8760,1393,0,0,0,0,0,0,0,0,0
E37A341F-0D46-4F3D-49B6-F63004CA580D,MINI,MINI FIRST,54_6,0,0,0,0,0,0,12,857,838,1230,2091,1835,0,0,0,0,0,0,0,0
6BCAB352-6578-47D1-99E3-2D42F184054D,MINI,MINI JOHN COOPER WORKS,54_9,3083,2595,2622,2535,2192,2007,844,1430,880,674,574,472,426,33,340,54,0,0,0,0
C91C6939-0788-5AC6-7ADE-6E0D14CC3FE1,MINI,MINI ONE,54_6,1155,1598,1627,5801,9514,11368,8517,12825,14337,14263,10673,7208,8311,7845,8843,11168,8475,6308,5074,1483
8D380F38-9822-44D5-4A0F-28D2099B29AA,MINI,MINI PACEMAN,54_7,0,0,0,118,1279,1981,3663,2608,0,0,0,0,0,0,0,0,0,0,0,0
94DE5552-9274-5F5A-4613-9AE733A648DD,MINI,MINI ROADSTER,54_8,0,0,0,0,1,945,1103,2118,1252,0,0,0,0,0,0,0,0,0,0,0
5DD96A59-4464-9328-96C7-F209BA6E6CA1,MITSUBISHI,MITSUBISHI ASX,62_1,1425,1477,2251,3860,3263,4702,3869,2488,2278,2377,1952,0,0,0,0,0,0,0,0,0
4D90FB9E-8AE9-680A-08BF-F5FFA8C93159,MITSUBISHI,MITSUBISHI CARISMA,62_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,526,691,223,109
7E79AD85-1AB5-875C-85E0-3FEF04511BD3,MITSUBISHI,MITSUBISHI COLT,62_3,0,0,0,0,0,0,0,528,1572,1833,2881,4604,5896,5715,4641,3505,794,78,113,91
C40DD414-62EF-295E-4ECB-A03FC15A6151,MITSUBISHI,MITSUBISHI DELICA,62_6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,9,5,4,9,0
0D78E961-57ED-0C93-1C8E-60DCC40A40E1,MITSUBISHI,MITSUBISHI ECLIPSE,62_7,1195,3929,5496,101,0,0,0,0,0,0,0,0,1,1,3,1,1,0,1,3
217C1494-44D3-63A1-237A-9FAC3B5A19B0,MITSUBISHI,MITSUBISHI FTO,62_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
D1DE50F5-066B-2040-92AC-072B0D600583,MITSUBISHI,MITSUBISHI GALANT,62_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,77,78
D522FDDE-3223-85A9-2EF1-500205A314D7,MITSUBISHI,MITSUBISHI GRANDIS,62_10,0,0,0,0,0,0,0,0,0,0,3,264,143,384,554,531,287,5,0,0
2875A3FF-58A4-9688-8BEA-8F4C9DBC1D5D,MITSUBISHI,MITSUBISHI L200,62_13,1,0,0,0,0,0,0,0,0,0,2,0,1,1,4,3,4,7,11,12
48833389-1EC4-465A-15DF-2E88DC6A3CD6,MITSUBISHI,MITSUBISHI LANCER,62_14,0,0,0,0,0,4,15,0,28,1534,2212,1462,1818,1161,1366,1376,277,55,26,91
5CB5B573-7EF0-52F8-9274-A3C81AAC786D,MITSUBISHI,MITSUBISHI MIRAGE,62_15,701,1114,1069,1250,1381,1542,1784,2245,0,0,0,0,0,0,0,0,0,0,0,0
282536DD-A353-17A3-2523-07C44FAF60CB,MITSUBISHI,MITSUBISHI OUTLANDER,62_16,4407,8195,10457,8198,10295,12296,7149,2046,1200,1476,1791,1592,2263,1905,136,272,381,43,0,0
29993F05-1166-0D2F-618D-4D19C15C4D08,MITSUBISHI,MITSUBISHI PAJERO,62_17,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,2,8,4,8,4
90D167D8-595E-A6AD-6C41-21DCF1D4A6BF,MITSUBISHI,MITSUBISHI SHOGUN,62_18,566,651,969,955,1392,1743,1401,841,619,1025,975,643,1169,2954,4078,5713,5516,2869,1847,1211
D3AD0E25-8468-0832-5348-27FBB3B91D78,MITSUBISHI,MITSUBISHI SPACE STAR,62_21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,637,1163,860,547,229
FC134090-4E14-7AB7-5DCA-4B85AAF03267,MITSUBISHI,MITSUBISHI SPACE WAGON,62_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,99,91,45
483028E5-4583-863A-11FC-A6B08B7282A2,MORGAN,MORGAN AERO,63_2,0,0,0,0,2,12,4,4,5,5,1,7,1,0,0,0,0,0,0,0
3BBFDA92-14D2-03A9-61B3-093B16AC60A0,MORGAN,MORGAN PLUS 4,63_3,101,84,60,54,102,97,62,60,50,86,76,71,40,47,22,29,0,0,0,0
2BE0FD2C-2B3A-5E2F-75B7-3B28EECF8F55,MORGAN,MORGAN PLUS 8,63_4,0,1,9,5,7,6,1,6,3,0,0,0,0,0,0,1,15,11,23,35
F207B992-A2ED-1E51-1909-7EC4863F0BFD,MORGAN,MORGAN ROADSTER,63_5,10,25,28,29,31,28,28,21,19,29,35,34,32,22,14,23,25,0,0,0
8298EA36-1F22-037C-0D51-2FCFEB284A54,NISSAN,NISSAN 350,64_1,0,0,0,0,0,0,0,0,0,0,0,128,347,574,769,1202,1327,449,86,0
617523A4-70D3-442A-5259-29920ADD1DF9,NISSAN,NISSAN 370,64_2,87,104,139,155,185,172,133,132,133,331,612,222,0,0,0,0,0,0,0,0
2BFA202A-8D0C-709E-4BA3-EDE2EB5F143B,NISSAN,NISSAN ALMERA,64_3,0,0,0,0,0,0,0,0,0,0,1,0,0,31,2334,9077,7738,4787,4198,1928
038A7BED-018D-90A3-6E87-8CCDAFCF1091,NISSAN,NISSAN CUBE,64_5,0,0,0,0,1,0,0,0,0,73,854,26,11,11,6,7,35,16,2,1
4D5921F3-3C7F-4694-0EB5-EAB9BD226AA7,NISSAN,NISSAN E-NV200,64_7,265,213,58,111,98,74,19,0,0,0,0,0,0,0,0,0,0,0,0,0
B6A9DE6A-1F2C-074F-44A4-3A93E4BF5901,NISSAN,NISSAN FAIRLADY,64_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,14,3,0
9BF1D33B-589F-8BF0-5C0D-986A0B6C0ECB,NISSAN,NISSAN GT,64_13,0,0,1,0,0,0,0,0,0,20,253,551,0,0,0,0,0,0,0,0
DF3EE2B1-0BF7-27C7-9962-46E54C5843B5,NISSAN,NISSAN GT-R,64_13,94,130,148,234,145,138,144,125,137,154,0,0,0,0,0,0,0,0,0,0
3BE8B3AD-786A-5084-059D-F5A81A8EA290,NISSAN,NISSAN JUKE,64_14,17697,18506,23275,35455,36790,38016,36929,35049,26803,19905,4898,0,0,0,0,0,0,0,0,0
0F003D18-2668-0AEB-15BF-AC4A4D4E1003,NISSAN,NISSAN LEAF,64_16,8098,5040,4885,4613,3966,4040,3081,1298,479,450,0,0,0,0,0,0,0,0,0,0
3704445A-8D03-69E1-251C-898F9DCD5134,NISSAN,NISSAN MICRA,64_17,6266,8433,9599,12179,10781,13116,14232,11531,11629,12910,16759,17162,15998,15554,22424,22432,17910,17717,12880,8139
1F61422C-4195-3D39-6A79-FE8695B14367,NISSAN,NISSAN MURANO,64_19,0,0,1,0,1,0,1,0,2,14,108,204,184,198,360,380,2,0,0,0
C460C19A-18B9-7F23-8530-57540CF106DC,NISSAN,NISSAN NAVARA,64_20,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,0,0
DA0BE947-51B7-83C0-0D56-2934E05C920F,NISSAN,NISSAN NOTE,64_21,0,0,0,5109,10861,15077,22024,11838,11810,12564,15125,16285,17709,14887,11636,5,0,0,0,0
D428E7E1-5A1D-A7A7-4AAB-0516013CA644,NISSAN,NISSAN NV200,64_22,0,0,37,100,258,220,225,511,294,308,214,1,0,0,0,0,0,0,0,0
0063BDF9-2BD1-41DA-67F9-E692057A8390,NISSAN,NISSAN NV300,64_23,8,8,7,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B4BCD37B-99F1-22CE-5A2E-55275CED5D89,NISSAN,NISSAN PATHFINDER,64_24,0,0,0,0,0,0,330,396,412,662,507,688,723,1616,1643,956,0,0,0,0
D804988C-9976-4A41-9642-A756861E45B7,NISSAN,NISSAN PATROL,64_25,0,0,0,0,0,0,0,0,0,0,0,11,24,47,62,162,209,90,84,46
11632A3E-7B64-2781-A24C-6C21056D8D3B,NISSAN,NISSAN PIXO,64_28,0,0,0,0,0,0,0,505,1879,2206,4399,3968,0,0,0,0,0,0,0,0
A91DA28B-9BD0-A60B-A73A-BC663ADA9EBF,NISSAN,NISSAN PRIMASTAR,64_30,0,0,0,0,0,0,18,11,12,40,5,11,39,45,21,4,0,1,0,0
4086C808-0819-68DB-1EF5-2E1231A73F63,NISSAN,NISSAN PRIMERA,64_31,0,0,0,0,0,0,0,0,0,0,0,0,1,16,1249,1830,1373,1146,888,421
C4C5B9B9-9EEC-1DFB-7231-7B26C0152643,NISSAN,NISSAN PULSAR,64_32,0,0,1971,4080,6287,7823,1369,0,0,0,0,0,0,0,0,0,0,0,0,0
E8CC3426-593C-73B7-5BBD-D05A3B8E4846,NISSAN,NISSAN QASHQAI,64_33,32264,49307,47376,57548,58132,56147,44914,45787,41187,34500,33155,25705,16116,13323,3,0,0,1,0,3
A3523084-A611-3B48-0116-2644A5017DA2,NISSAN,NISSAN SERENA,64_35,0,1,0,0,0,1,3,4,2,1,2,13,11,12,11,8,7,4,4,16
AA1482B4-995D-0888-5FBD-0315529F120D,NISSAN,NISSAN SKYLINE,64_36,0,0,0,0,0,0,0,0,0,0,0,1,10,3,1,7,11,21,6,21
77A37C21-2515-2066-9713-3D4CEAF5A6D7,NISSAN,NISSAN STAGEA,64_37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
DC4506B1-211B-9A2A-1BDE-D2AC87234DC6,NISSAN,NISSAN TERRANO,64_38,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,337,677,560,451,310
5D8A6DAA-74B4-01A2-5490-484AF20F4709,NISSAN,NISSAN X-TRAIL,64_41,4508,5587,8884,16721,14851,8218,3851,1595,1696,2131,1468,2151,3763,5430,7122,6932,4958,2919,1000,143
D01C50A5-6979-34DA-1862-37FFBC6053C2,NOBLE,NOBLE M600,65_2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
C463A7EB-138C-8454-12DA-21C81ABB9E66,OPEL,OPEL ASTRA,66_1,0,0,0,1,0,0,0,0,0,2,4,4,16,11,9,18,5,17,30,3
