car_sale_id,Maker,Genmodel,Genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
BC035A21-76AE-1389-6252-3769AEB91E96,OPEL,OPEL INSIGNIA,66_2,0,0,0,0,0,0,1,1,1,1,1,105,0,0,0,0,0,0,0,0
84DDB4D9-9F8F-6CDC-060C-FCEDDEA39376,OPEL,OPEL ZAFIRA,66_3,0,0,0,0,0,0,0,0,0,0,1,1,1,2,7,9,18,52,78,17
DC8C86C3-71E5-A7A9-884D-BDC0FF229859,PERODUA,PERODUA KELISA,68_1,0,0,0,0,0,0,0,0,0,1,10,27,75,83,102,99,90,87,70,0
EFBCD947-2167-4005-6C89-C3142F57134C,PERODUA,PERODUA KENARI,68_3,0,0,0,0,0,0,0,0,0,2,30,28,37,39,53,54,54,36,41,43
FFB44E57-2C05-0D70-4DB5-57210C3776DB,PERODUA,PERODUA MYVI,68_2,0,0,0,1,0,0,10,168,335,403,459,383,224,310,101,0,0,0,0,0
A31ECC8B-2F6E-87DE-2A03-18F3D0A50C5C,PEUGEOT,PEUGEOT 1007,69_1,0,0,0,0,0,0,0,0,0,0,0,4,156,883,1607,1081,0,0,0,0
BE89E320-1F3F-8B74-448B-318F26CA6466,PEUGEOT,PEUGEOT 106,69_2,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,1,0,1176,2120,2028
BBB11AD4-8053-8384-0BF2-116BA6EF8D1E,PEUGEOT,PEUGEOT 107,69_3,0,0,0,0,0,0,8702,16321,16162,14985,15221,14296,14322,12438,10998,2813,0,1,0,0
60746A7D-7B3D-60D2-71D5-395562105A4A,PEUGEOT,PEUGEOT 108,69_4,4663,5106,8072,11504,17127,18261,7108,0,0,0,0,0,0,0,0,0,0,0,0,0
E97E48EB-5FBA-0D28-0981-8FA0D94D9CDA,PEUGEOT,PEUGEOT 2008,69_5,11694,11904,12383,16154,18517,17536,16087,3496,0,0,0,0,0,0,0,0,1,0,0,0
9F1B74B4-4BBB-6189-8F15-328DE5641384,PEUGEOT,PEUGEOT 206,69_6,3,2,0,0,0,0,2,0,0,12,1,916,2103,5170,14419,22062,22662,17178,12835,7603
0431EBC9-28F8-50B4-8E6A-E56848BC414B,PEUGEOT,PEUGEOT 207,69_9,0,0,0,0,0,0,1000,2983,16653,27400,35060,37620,35981,39319,13494,1,0,1,0,0
F1CF53B6-95F5-42B9-15CD-597C8BAE5DC0,PEUGEOT,PEUGEOT 208,69_12,13103,19851,18310,16970,26342,28485,30165,34913,15442,0,0,0,0,0,0,0,0,0,0,0
530EE432-3A71-9B5D-1F80-9EA484EC3EA0,PEUGEOT,PEUGEOT 3008,69_13,11837,19082,18881,15897,6715,8338,8624,11705,11817,12079,10745,997,0,0,0,0,0,0,0,0
DA4FD94D-6B9D-81CF-9EA6-D781FD2BA327,PEUGEOT,PEUGEOT 306,69_14,1,0,0,0,0,1,1,2,1,0,0,0,0,1,2,1,1,1,329,1849
B6A58919-3F2C-A7C1-6B70-6F6E9CE55E7D,PEUGEOT,PEUGEOT 307,69_15,0,0,0,0,0,0,0,0,0,7,0,476,3374,17015,17340,13130,11208,8010,4893,1172
CDB4D3A5-33D7-6302-A1DC-3D3E287E47F2,PEUGEOT,PEUGEOT 308,69_18,4090,6772,8857,9543,15339,14992,13326,12174,12367,12202,17617,19317,17472,2198,1,0,0,0,0,1
54AFFC93-033A-9356-A349-E1FBCC7C8553,PEUGEOT,PEUGEOT 4007,69_21,0,0,0,0,0,0,0,0,31,162,288,671,560,335,0,0,0,0,0,0
94357225-1B29-9339-88C2-605B4D0576F9,PEUGEOT,PEUGEOT 406,69_22,0,2,0,0,0,0,0,0,0,1,8,0,0,0,0,0,431,1627,1616,1490
7839B351-1D1E-803A-8979-AB5CAC3C8C44,PEUGEOT,PEUGEOT 407,69_23,0,0,0,0,0,0,0,1,1,267,1714,2076,2318,4557,5151,3697,1088,1,0,0
49B80875-1060-1A57-7C9F-97F1913FA257,PEUGEOT,PEUGEOT 5008,69_25,4864,5619,5264,734,1729,1813,1841,2611,2393,2374,2835,22,0,0,0,0,0,0,0,0
94602E36-34ED-1BAD-1D88-1E5EE0728B18,PEUGEOT,PEUGEOT 508,69_26,1635,1952,401,487,977,1164,1623,3434,4778,3673,0,0,0,0,0,0,0,0,0,0
76404FE0-5EED-8568-8182-6BAD7D1F2515,PEUGEOT,PEUGEOT 607,69_28,0,0,2,0,0,0,0,0,0,1,0,3,58,55,74,82,99,108,73,35
786295A1-0530-2372-22C0-E00FCCEB1805,PEUGEOT,PEUGEOT 806,69_38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,82
C139D1E8-02CC-5969-0196-B587FDAA87E5,PEUGEOT,PEUGEOT 807,69_29,0,0,0,0,0,0,0,0,4,2,57,190,276,667,513,272,290,231,3,0
E62E923A-75FB-90A0-6D5C-0F26ED741C89,PEUGEOT,PEUGEOT BIPPER,69_30,0,0,0,0,0,6,188,290,398,571,713,233,0,0,0,0,0,0,0,0
231775F2-3E9B-06B9-3A0B-93BFC5020034,PEUGEOT,PEUGEOT BOXER,69_41,191,220,106,224,197,191,114,114,17,27,4,6,2,0,1,0,1,1,1,2
A91DB775-72A6-3512-8FF2-B6E8BB098203,PEUGEOT,PEUGEOT EXPERT,69_31,8,54,34,49,104,264,267,263,457,612,818,831,766,135,2,6,15,12,2,3
D4CFBCC2-1A91-18C3-426D-812C091A1AD2,PEUGEOT,PEUGEOT HORIZON,69_34,171,450,1420,1347,1305,1088,1140,1012,314,2,0,0,0,0,0,0,0,0,0,0
5EA35EE1-9762-7BDD-5C1B-06EC84FE3BBD,PEUGEOT,PEUGEOT INDEPENDENCE,69_43,0,0,0,9,441,517,401,317,68,0,0,0,0,0,0,0,0,0,0,0
2BFF91D9-73E3-09A5-998C-9FB62CF9861A,PEUGEOT,PEUGEOT ION,69_33,0,0,3,11,35,20,15,21,172,90,0,0,0,0,0,0,0,0,0,0
11969073-2BD5-A33D-610E-04A7ED6F52A4,PEUGEOT,PEUGEOT PARTNER,69_34,0,35,1123,1144,1777,1705,1713,1779,2262,2249,2091,1711,1437,1270,1212,1104,1376,1364,770,77
3B0BF9AD-4D6A-5975-99C7-9805BF15390D,PEUGEOT,PEUGEOT RCZ,69_36,0,0,0,0,258,1127,1627,2197,2136,2674,1689,4,0,0,0,0,0,0,0,1
1C891002-5CB4-75AF-6975-16820D9D2FC7,PEUGEOT,PEUGEOT RIFTER,69_42,2497,3049,469,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
B01295BA-03DF-9CAB-9042-E9D0ECC9A02C,PEUGEOT,PEUGEOT TRAVELLER,69_37,387,695,592,497,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5A4DCF90-9176-1EEB-64A9-96BD71D57F2E,PORSCHE,PORSCHE 718 BOXSTER,71_2,297,696,762,958,722,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20C1E51A-A6B0-3D42-9162-F5A49D2E3889,PORSCHE,PORSCHE 718 CAYMAN,71_3,651,910,883,924,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20D047AB-177F-4562-994B-78D725BB2DC6,PORSCHE,PORSCHE 911,71_4,1915,2459,1982,1775,1587,1628,1454,1206,1444,1143,1534,1304,1591,1963,2418,2464,2047,2087,1939,1218
A967748A-6BA6-A20E-7FDB-C9EFC7219944,PORSCHE,PORSCHE 918,71_5,0,0,0,0,0,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0
E0876064-07B9-342A-048B-493AD1DA05AF,PORSCHE,PORSCHE BOXSTER,71_6,157,189,229,0,445,980,1129,1210,1038,678,737,766,965,1447,1625,2987,1837,2241,1979,1852
6D9229A7-1009-4175-4218-BC74EFD38D88,PORSCHE,PORSCHE CAYENNE,71_8,2868,3409,1869,1782,2843,2407,1922,2193,2003,1282,936,881,594,771,988,1530,1377,708,0,0
8D2811AE-6E75-984D-43A2-B1587C619F92,PORSCHE,PORSCHE CAYMAN,71_9,201,257,405,0,641,997,1156,1012,306,520,518,627,849,1361,1364,150,1,0,0,0
A8350B01-0ECE-89AB-A414-D274CB4F3072,PORSCHE,PORSCHE MACAN,71_10,3780,4764,3880,5341,4143,3508,1153,0,0,0,0,0,0,0,0,0,0,0,0,0
D2E5B952-2FB8-2540-9D0C-10C1C3A17D90,PORSCHE,PORSCHE PANAMERA,71_11,495,822,779,953,339,659,744,723,641,355,311,99,0,0,0,0,0,0,0,0
B46EF04F-1656-9408-3E8E-D2D59EC908DB,PROTON,PROTON GEN 2,72_1,0,0,0,0,0,0,0,6,49,103,139,135,204,260,201,144,29,0,0,0
C00312E4-7295-9697-66BC-50EB628A3663,PROTON,PROTON IMPIAN,72_2,0,0,0,0,0,0,0,0,0,0,4,7,14,30,51,63,40,23,14,9
78481954-3846-155A-9602-452A165D8724,PROTON,PROTON PERSONA,72_4,0,0,0,0,0,0,0,0,12,39,48,67,60,0,0,0,0,0,0,8
270AF03D-7DD8-1841-3D60-3B60ADCA4D3F,PROTON,PROTON SATRIA,72_5,0,0,0,0,0,0,0,4,23,27,19,35,50,65,0,0,33,35,23,27
45124733-7774-4BB1-6DD2-860C9D585FD5,PROTON,PROTON SAVVY,72_6,0,0,0,0,0,0,0,4,49,119,208,186,176,310,330,0,0,0,0,0
A8DA95CF-6188-0C36-9061-0DE24DE078B0,PROTON,PROTON WIRA,72_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,27,24
7E7E9068-8CB6-3076-A453-466E97B57596,RENAULT,RENAULT CAPTUR,75_1,12853,19247,20864,18742,24286,23047,18625,5989,0,0,0,0,0,0,0,0,0,0,0,0
018022F2-3884-38F7-464F-587001733506,RENAULT,RENAULT CLIO,75_2,10568,16083,19682,18500,22571,25051,27004,21319,16399,20268,28942,21758,24519,34267,29989,19828,17566,13120,8775,5263
C1CA0566-84A3-43C0-45DE-13338AA20D66,RENAULT,RENAULT ESPACE,75_3,0,0,0,0,1,0,0,0,104,356,408,413,766,1230,649,584,421,199,220,109
CD7845A8-1CBD-84C1-05D4-AA88DE703C5B,RENAULT,RENAULT FLUENCE,75_4,0,0,0,0,0,0,3,8,40,0,0,0,0,0,0,0,0,0,0,0
5E1C7FE7-0EEF-5308-1A4E-D6861EA18F09,RENAULT,RENAULT GRAND SCENIC,75_7,262,851,657,1072,1262,1014,95,0,0,0,1,0,0,0,0,0,0,0,0,0
1E0EF3C4-3942-3F85-0D9B-CDCE729EA3BF,RENAULT,RENAULT KADJAR,75_8,8029,10811,10995,13903,19252,3033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43C89BA6-2D72-3381-8A01-F36DA47F933F,RENAULT,RENAULT KANGOO,75_9,1,0,0,0,0,0,0,0,632,1380,1470,1207,2047,2150,1612,1706,1568,1083,796,534
DCA54316-980D-2EFD-3C5C-70061E7A2BFD,RENAULT,RENAULT KOLEOS,75_10,488,946,928,672,0,0,0,0,0,1,98,1419,428,0,0,0,0,0,0,0
C8B9CE80-45B3-96B6-9C59-0F1543252D5D,RENAULT,RENAULT LAGUNA,75_11,0,0,0,0,0,0,0,0,335,1940,2377,1835,3568,2359,1381,1341,1231,883,510,184
14BF42E2-4629-4368-9512-EAD4F7991D60,RENAULT,RENAULT MASTER,75_23,208,218,258,304,282,309,170,177,133,40,16,16,43,28,20,8,1,5,3,1
1BAC2992-1CC7-043D-5E3C-ECB22A058321,RENAULT,RENAULT MEGANE,75_12,1100,2525,2111,5225,5287,6821,7605,8081,10518,16435,21008,13051,11245,14360,10780,7722,4327,5699,6780,4806
DD6250F4-979D-8CBA-9DBB-5AF0B7EA01AF,RENAULT,RENAULT MODUS,75_13,0,0,0,0,0,0,0,1,252,2377,3008,1794,3753,2732,3613,4938,1399,0,0,0
2141B8CE-2264-7038-34D6-0C6CA5123DD2,RENAULT,RENAULT SCENIC,75_14,8,287,569,1061,1105,3745,5055,4585,5277,10469,14864,4985,8325,11015,8687,5726,3042,317,2,0
6F6CF743-3833-3B18-769B-34EFE7EE4835,RENAULT,RENAULT TRAFIC,75_17,794,626,708,975,1034,495,413,436,484,550,476,390,410,328,149,26,2,4,3,0
03C460B7-A14E-251F-1F49-A76C1D9B3EF9,RENAULT,RENAULT TWINGO,75_18,0,226,807,1413,3005,5165,937,1003,1364,2716,4607,1859,3595,612,0,0,1,0,0,0
44770364-71B5-517A-682A-25A329595716,RENAULT,RENAULT TWIZY,75_19,1,0,20,13,38,75,33,70,167,0,0,0,0,0,0,0,0,0,0,0
0817758A-281E-3A7A-5806-44D8E1A25E6D,RENAULT,RENAULT VEL SATIS,75_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,31,44,54,0
3127E4FB-0DA5-5C99-2A3D-B1ECCF6058A0,RENAULT,RENAULT WIND ROADSTER,75_21,0,0,0,0,0,0,0,0,37,1356,708,0,0,0,0,0,0,0,0,0
77A5D7F0-5972-25D1-A57F-0E3242151FD6,RENAULT,RENAULT ZOE,75_22,6279,2231,1737,963,1527,1723,845,321,1,0,0,0,0,0,0,0,0,0,0,0
81377795-84A5-7770-4959-C02EF2DB1195,Reva,Reva G-WIZ,76_1,0,0,0,0,0,0,0,0,0,5,19,18,22,106,53,0,0,0,0,0
03931CF0-3728-A104-026E-EEDFE0AE837F,ROLLS ROYCE,ROLLS ROYCE CORNICHE,77_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7
81CA5A6C-97EA-95A1-904C-D0ADDB0F1E58,ROLLS ROYCE,ROLLS ROYCE DAWN,77_2,50,63,98,109,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E7E2FEA2-A439-8F2F-41EF-82DAF73F0965,ROLLS ROYCE,ROLLS ROYCE GHOST,77_3,64,39,51,64,60,90,66,71,92,98,113,4,0,0,0,0,0,0,0,0
61655F5C-4508-7A3F-8933-E980ED674AD2,ROLLS ROYCE,ROLLS ROYCE PHANTOM,77_4,29,45,62,7,37,30,41,33,28,37,33,27,70,60,55,49,31,12,1,0
6DD43B30-9F9A-87D7-9A8C-29313A225F75,ROLLS ROYCE,ROLLS ROYCE SILVER SERAPH,77_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23
52416440-39D1-A406-10CD-FFFB14EEA15C,ROLLS ROYCE,ROLLS ROYCE WRAITH,77_6,31,50,74,78,87,101,97,20,0,0,0,0,0,0,0,0,0,0,0,0
53BB3AE0-9FC4-15BD-6EE4-AED0C28508A2,ROVER,ROVER 25,78_1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,135,927,1401,1725,1588,1581
47457899-1F40-7892-20F9-1B7B35EA8AB4,ROVER,ROVER 45,78_2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,37,499,1104,1086,936,828
DE31A793-736F-772E-9A63-6C41EB9486A2,ROVER,ROVER 75,78_3,0,0,0,0,0,0,0,0,0,0,0,0,9,23,295,1756,4008,3388,2732,1383
804AA62F-3D19-6157-14A6-C8407C2CA3D8,ROVER,ROVER CITYROVER,78_5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61,56,213,16,0,0
FEF4A919-5D9A-82D4-7844-9FA0AEB193CF,ROVER,ROVER MINI,78_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,314
DB402EB1-0B80-603D-86E2-B92976B65B2F,ROVER,ROVER STREETWISE,78_7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,164,586,170,0,0
E0F11FE6-55BC-2DC8-5B8A-C0C712707349,SAAB,SAAB 9-3,81_1,0,0,0,0,0,0,2,8,200,2798,4174,4890,9081,11704,10250,6882,4317,1865,1370,1186
BA1E28C7-8E0A-4A3C-43A4-3CEBA2E390A3,SAAB,SAAB 9-5,81_3,0,0,0,0,1,0,0,1,21,414,748,814,1375,1706,1896,1755,1493,921,838,575
53EEA092-2324-A54D-6CAB-09CE8A943A10,SANTANA,SANTANA PS10,82_1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
6A702B16-9973-6A11-62A9-1DD7885C84E4,SEAT,SEAT ALHAMBRA,79_1,768,2475,2294,5121,3795,2272,1994,1673,1562,1400,491,557,833,929,891,892,1193,779,401,170
A0E67FB5-7279-1D4C-0853-1BF8F5DE14CA,SEAT,SEAT ALTEA,79_2,0,0,0,0,0,520,848,1691,2030,1701,1899,2419,3204,4206,2830,1691,754,0,0,0
47103ECE-A213-A097-0C52-8784FF4D8732,SEAT,SEAT ARONA,79_4,10508,14841,11686,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94D5D499-0091-06DD-2457-6FAFEB769AFB,SEAT,SEAT AROSA,79_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1028,872,738,446
2F950419-72F4-6393-4EF6-841C3AA304AF,SEAT,SEAT ATECA,79_6,7565,11040,8983,9446,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8308D90B-5613-63BB-9ED7-891FD20354C5,SEAT,SEAT CORDOBA,79_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,81,108,112,5,7
95B2ABAB-247E-81A9-1993-D3C721069B24,SEAT,SEAT EXEO,79_8,0,0,0,0,0,0,1,664,1407,2256,1941,1045,0,0,0,1,0,0,0,1
88381354-5E93-8BBC-1C24-A55C45888FFD,SEAT,SEAT IBIZA,79_9,8253,13255,12520,15531,18864,18993,20830,17881,15656,16353,13639,11705,8744,7593,6003,3859,3043,2627,986,444
7330A579-7E9A-3F58-3E6B-09658A986C1B,SEAT,SEAT LEON,79_10,13516,18968,20765,18362,17031,19085,21450,14062,11756,9149,8516,7478,7724,8615,6399,3546,2891,2346,1286,682
E02C5CB9-9C79-510D-686B-53CC120852DB,SEAT,SEAT MII,79_11,297,1287,1244,1446,2193,2697,3153,3538,1787,0,0,0,0,0,0,0,0,0,0,0
E2895299-8680-6A84-77EA-73E5F1CD9423,SEAT,SEAT TARRACO,79_13,2777,4268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7E5B0E9C-22F4-9DBE-328B-D63837599986,SEAT,SEAT TOLEDO,79_12,0,87,1212,793,740,1019,1295,1538,134,0,0,3,39,238,451,688,342,316,183,136
3C951714-93F0-396B-1437-2C16A2E27A46,SKODA,SKODA CITIGO,80_1,278,4546,5125,6091,7762,8116,9264,7125,3808,1,0,0,0,0,0,0,0,0,0,0
3658222E-8AC7-930D-6AC9-C9F9556D4482,SKODA,SKODA FABIA,80_2,9326,14679,16476,17421,19681,18075,15232,19590,15134,13427,12811,15979,13647,12192,11698,10249,8191,6185,4664,3362
3FFDF29D-5907-4A75-413E-B882F8097550,SKODA,SKODA FELICIA,80_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
5A505B6B-14D0-8F91-78D6-5CECB0003A56,SKODA,SKODA KAROQ,80_3,12213,14566,13625,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B4C7D8A-225F-982F-A0E1-6C94AD035A3D,SKODA,SKODA KODIAQ,80_4,7310,8778,7547,6052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1307C98-9F4B-14A8-4285-708E4D7493FF,SKODA,SKODA OCTAVIA,80_5,11363,19631,16501,18337,21156,20500,18624,12554,13744,13854,11950,8874,8097,9246,8272,5643,4032,3209,2240,1392
CE21494A-5EF1-6BCF-8E12-E5B7D0585BD0,SKODA,SKODA RAPID,80_6,0,501,2154,4010,4422,3458,6004,3611,190,0,0,0,0,0,0,0,0,0,0,0
ADD2DDE4-5F0F-0E62-658A-F3FD1DB39E9D,SKODA,SKODA ROOMSTER,80_8,0,0,0,0,3,1727,2781,2729,2518,1712,1451,1273,2517,3113,583,0,0,0,0,0
C2FC7416-42E6-688B-31E8-24C18A2C4E8F,SKODA,SKODA SCALA,80_12,3050,1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7EF32A15-5658-9ABC-A6E0-037CFB241E8B,SKODA,SKODA SUPERB,80_9,4779,6775,7577,9087,8818,5125,5149,4158,4559,3353,2278,1334,567,416,433,529,403,272,112,0
A6A5B2CC-859E-3EF7-5B84-A7ACC9F77701,SKODA,SKODA YETI,80_10,0,0,49,10875,13146,12673,12401,10478,6920,5398,3940,587,0,0,0,0,0,0,0,0
82E27DFB-761B-4D2B-247E-D460DFF11390,SMART,SMART CITY,84_2,0,0,0,0,0,0,0,0,0,0,0,0,1,894,1307,1275,2136,1484,0,0
E7A44574-1AB3-5E01-211D-F82A43AC0C9E,SMART,SMART FORFOUR,84_1,703,1926,3825,4613,5060,5412,0,0,0,0,0,0,7,164,1658,2015,785,0,0,0
2D66FBFD-576E-0A56-70DA-37804A0262D7,SMART,SMART FORTWO,84_2,598,1878,3339,4574,5499,2138,3767,4540,4804,4085,5920,6391,5287,2381,1079,898,731,2,2,0
D2B4B43D-3F67-4117-8C1F-675731971083,SMART,SMART ROADSTER,84_3,0,0,0,0,0,0,0,0,0,0,0,0,0,83,297,811,1305,408,0,0
6F749998-1CE3-3E21-109F-391B20895648,SSANGYONG,SSANGYONG KORANDO,85_1,724,697,733,886,1048,1227,816,418,513,89,0,0,0,0,0,0,0,0,0,0
B2865F49-0638-A4E5-72FC-AA6B2BB6653B,SSANGYONG,SSANGYONG KYRON,85_3,0,0,0,0,0,0,0,0,0,11,54,106,58,75,124,0,0,0,0,0
69B17883-7343-4EA2-306E-2E2BA85E1402,SSANGYONG,SSANGYONG MUSSO,85_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
650768C6-68EF-7AB9-5DA8-E2ECF4400C94,SSANGYONG,SSANGYONG REXTON,85_5,202,310,326,412,350,362,334,11,119,46,53,215,106,171,208,375,221,27,1,0
9C7FE237-8FAA-48DE-5332-CAF245707F6D,SSANGYONG,SSANGYONG RODIUS,85_6,4,57,493,597,625,431,253,145,103,25,51,142,81,110,66,31,0,0,0,0
A750703A-0FEB-9B91-0A5E-45BB35C46EE1,SSANGYONG,SSANGYONG TIVOLI,85_7,496,725,1064,1360,2108,1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581A4B04-014D-7DF0-149D-410340945DAB,SUBARU,SUBARU BRZ,86_1,24,76,84,144,123,116,121,122,69,0,0,0,0,0,0,0,0,0,0,0
60AB4339-78FE-110B-6065-A47EE81B2964,SUBARU,SUBARU FORESTER,86_2,206,1008,884,842,1192,1111,1142,846,468,933,969,642,691,1053,1234,1498,1336,1114,546,391
42428CFE-6307-2642-9522-B87D6D7B116D,SUBARU,SUBARU IMPREZA,86_3,11,108,159,78,149,170,115,10,20,126,819,785,1092,1942,1852,2278,1852,1922,1253,1092
488AB8E8-3833-53A3-1C50-DACB1C3A86F6,SUBARU,SUBARU JUSTY,86_4,0,0,0,0,0,0,0,0,0,1,55,280,309,59,0,0,0,0,0,9
CCC51ECA-A6D9-25C6-33C1-7072FCB52399,SUBARU,SUBARU LEGACY,86_5,1,0,0,1,0,3,4,178,249,483,509,524,501,548,878,941,747,424,255,275
7C1516BA-A30C-42E1-2255-1E3D870C478F,SUBARU,SUBARU LEVORG,86_6,64,74,14,106,187,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117319AB-14ED-0708-9FC6-BF772B602FFC,SUBARU,SUBARU OUTBACK,86_7,240,571,645,458,757,783,248,289,314,594,591,435,359,506,606,485,341,45,0,0
9CC65B1F-8D48-8AC9-0252-51E50D311C0E,SUBARU,SUBARU WRX,86_10,0,5,105,304,335,282,341,73,136,141,81,0,0,0,0,0,0,0,0,0
49862BEE-07AA-54F4-9107-D95BF6FE34BB,SUBARU,SUBARU XV,86_11,318,918,1093,597,739,633,625,586,555,2,0,0,0,0,0,0,0,0,0,0
