car_sale_id,Maker,Genmodel,Genmodel_ID,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
386E83BB-1AC6-61E1-9EB6-E39C866C4077,SUZUKI,SUZUKI ALTO,87_1,0,0,0,0,0,1848,13273,12326,4915,4742,4770,6177,0,0,1323,2414,2135,1026,58,71
BD1FBBE5-64C9-85E9-478F-D1938AF4A3D5,SUZUKI,SUZUKI BALENO,87_2,0,1046,1417,2180,1929,0,0,0,0,0,0,0,0,0,0,0,0,0,7,44
643AAE74-A6B4-9FAB-7A40-2B2371F3922B,SUZUKI,SUZUKI CELERIO,87_3,0,2129,4069,6345,7963,7356,34,0,0,0,0,0,0,0,0,0,0,0,0,0
5997C23D-157A-1288-61B5-A292CADE8848,SUZUKI,SUZUKI GRAND VITARA,87_4,0,0,0,0,0,0,0,23,255,5,0,0,0,0,0,0,0,0,0,0
08EB88A8-4E6B-40C5-46F8-D70AC76D6135,SUZUKI,SUZUKI IGNIS,87_5,3924,3579,5654,5765,253,0,0,0,0,0,0,0,23,1583,1442,1983,2093,1609,1117,798
1F4585D8-5E81-41F1-2D89-26BD5B2A1593,SUZUKI,SUZUKI JIMNY,87_6,862,1169,477,934,1036,968,863,871,904,744,663,845,1248,1804,1832,2008,2485,2178,1732,1208
3D000AE8-6A31-9CDB-05EC-AA110A6B5979,SUZUKI,SUZUKI KIZASHI,87_7,0,0,0,0,0,0,30,88,184,11,0,0,0,0,0,0,0,0,0,0
1FA1FC52-30BE-4056-984A-A0E5B52D7433,SUZUKI,SUZUKI LIANA,87_8,0,0,0,0,0,0,0,0,0,0,0,0,26,433,405,668,658,363,283,58
9A41BD9E-62F4-53BB-855E-E76CCADC43A8,SUZUKI,SUZUKI SPLASH,87_9,0,0,0,0,0,61,3208,3589,3913,1607,1563,2835,2114,0,0,0,0,0,0,0
7A0EB738-43DD-978F-0CC7-1FC6F1F1A3B0,SUZUKI,SUZUKI SWIFT,87_10,7975,10931,10021,7932,10623,12592,10318,9017,9491,6732,6900,8586,9898,10442,6455,2369,1,176,498,222
9116881E-51BF-9A51-1763-BD4BB13D53F0,SUZUKI,SUZUKI SX4,87_11,877,2027,2740,3045,3487,3935,6699,3492,2134,2455,2313,2569,3210,3398,1554,0,0,0,0,0
6DE30653-39A4-16B5-99C2-2FAB914255F4,SUZUKI,SUZUKI VITARA,87_13,5141,12497,11938,10936,11040,5699,525,1174,939,1604,2064,2463,3013,3774,3327,3816,3725,2719,1982,1141
4648C235-7DBB-5D10-802C-FAC85C388642,SUZUKI,SUZUKI WAGON R+,87_14,0,0,0,0,0,0,0,0,0,0,0,0,7,721,873,1914,2395,2537,2090,1435
D508DF1D-1256-3D5E-482E-405C67EF3028,TATA,TATA SAFARI,89_1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,2,0,4
215A889E-1E6D-6F0D-1C95-B0F994517FAB,TESLA,TESLA MODEL 3,90_3,22120,10317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61DCCF59-213C-1168-4B93-B08098A49091,TESLA,TESLA MODEL S,90_1,889,1186,1762,2362,2195,1266,606,0,0,0,0,0,0,0,0,0,0,0,0,0
FF1E890B-8215-9773-3821-2A6562F31B07,TESLA,TESLA MODEL X,90_2,1502,1209,1375,1939,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6CE1BECB-72C0-0E01-2F9C-F957E1841767,TOYOTA,TOYOTA 4-RUNNER,92_1,0,2,2,59,7,3,2,0,0,3,0,0,1,1,0,2,1,2,1,0
8CEAB6F8-0602-0093-0AD3-C367E5712392,TOYOTA,TOYOTA AURIS,92_3,0,1121,12484,12936,14999,16921,16941,14231,8704,9808,10307,12871,14782,14886,74,0,0,0,0,0
723D8562-7E26-A785-0A9C-933358F22534,TOYOTA,TOYOTA AVENSIS,92_4,0,1,1378,2795,4088,3999,3802,4000,6335,6077,10296,9827,8464,9765,9394,7921,6522,4600,2253,1733
7EE04544-61A7-493E-25FE-499D0CE1A302,TOYOTA,TOYOTA AYGO,92_6,16537,21768,21371,20584,22027,23005,19227,15142,14868,13026,12325,13448,12731,11327,10500,2004,0,0,0,0
48E16731-1047-8C02-98A4-D09A6377A2A4,TOYOTA,TOYOTA CAMRY,92_9,398,385,0,0,1,1,1,2,0,2,1,3,0,1,0,0,36,50,139,36
145341F4-43DE-86FA-2057-4B7CC8C24A82,TOYOTA,TOYOTA CELICA,92_10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1066,1741,2163,2013,1645,1428
17308F11-0753-0F0F-A344-B2B446CF19EF,TOYOTA,TOYOTA C-HR,92_8,16351,17346,18052,13014,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63678892-64F2-3C4C-799F-F5C539986736,TOYOTA,TOYOTA COROLLA,92_11,17817,14079,4,56,9,10,22,6,7,7,20,1684,4988,7416,19400,18980,13335,10325,7375,3885
5620FCA3-870A-2D91-1CE8-E03CF00C7F2B,TOYOTA,TOYOTA ESTIMA,92_14,0,0,0,1,1,13,34,53,59,48,48,76,91,80,111,43,57,51,57,21
9BA37F18-185F-3EDC-A117-1F21D5975365,TOYOTA,TOYOTA GRANVIA,92_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
DDD707FC-66E8-7333-38F5-2D9D63E74985,TOYOTA,TOYOTA GT86,92_17,250,316,449,615,644,717,946,1578,1217,0,0,0,0,0,0,0,0,0,0,0
027DD0C9-82B9-3EE3-A294-F1D0404486E7,TOYOTA,TOYOTA HIACE,92_18,0,0,0,1,0,0,0,1,2,14,5,16,72,20,8,6,11,6,22,68
B333D7BF-4B22-591B-3E11-512A9B5D793E,TOYOTA,TOYOTA HILUX,92_19,0,1,0,0,0,0,0,0,1,0,1,4,2,1,1,6,2,1,3,3
1774292F-0674-0A13-2388-38A96CBB47B5,TOYOTA,TOYOTA IQ,92_20,0,0,0,0,0,10,837,1326,2367,2546,3835,6466,12,0,0,0,0,0,0,0
29F41CD7-4D16-8FA8-1394-1623BBF321BC,TOYOTA,TOYOTA LANDCRUISER,92_21,341,620,648,504,665,815,775,440,454,550,714,468,744,1354,1668,2240,2152,1592,1245,1247
C9EBFC18-931C-7072-1CB1-02A6B8D1A67F,TOYOTA,TOYOTA MR2,92_25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,654,743,1061,1165,1015,842
3845298B-7CA6-1DD1-4525-57632D1C38FE,TOYOTA,TOYOTA PICNIC,92_27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,40
0FAEC575-14F6-80E4-A209-86F26DC87D34,TOYOTA,TOYOTA PREVIA,92_29,0,0,0,27,0,0,1,0,0,0,0,1,1,3,698,946,1033,1013,696,738
5B504693-6A85-319D-7874-9F16D999471C,TOYOTA,TOYOTA PRIUS,92_30,1650,3059,4648,4949,5731,5088,6924,5829,6138,6383,9281,6805,7181,7162,3994,2861,1112,196,92,164
2DE2CF52-4820-22D3-05C9-B3A679434023,TOYOTA,TOYOTA PRIUS+,92_31,2723,3573,937,867,1135,1115,840,1113,839,22,0,1,0,0,1,0,1,0,0,0
DA205E9A-686A-0234-9999-2221C5067FC1,TOYOTA,TOYOTA PROACE,92_32,431,516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BA9B50B-6D8A-4B87-46DD-914E6D314844,TOYOTA,TOYOTA RAV4,92_34,12450,9458,7278,7696,7930,6200,6756,6522,3712,4230,4541,3949,6438,8206,8079,9289,8709,7229,5353,3095
C48DBF88-7CEA-8EB8-84FF-567A52BF2031,TOYOTA,TOYOTA SOARER,92_35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4F009B3D-1C0A-6636-947C-63EC3ED48DEE,TOYOTA,TOYOTA STARLET,92_36,0,0,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F72819E8-23E7-8D6A-6E4A-791B3F629A24,TOYOTA,TOYOTA SUPRA,92_37,259,102,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,7
D5E313FD-5DD4-986D-6963-D448657F3E50,TOYOTA,TOYOTA URBAN CRUISER,92_39,0,0,0,0,0,0,0,2,618,1078,1275,1310,0,0,0,0,0,0,0,0
4B3B04F6-47C3-4F60-292D-F3168AB48E8D,TOYOTA,TOYOTA VERSO,92_40,0,0,827,2141,3512,3280,3153,3373,3131,4063,730,0,0,0,1,0,0,0,0,0
F175A585-38F8-68C9-03E3-A913225295EB,TOYOTA,TOYOTA YARIS,92_44,20813,27557,27188,25666,28590,31025,29225,29127,27768,16479,19710,26669,25444,24872,22153,24004,21479,19227,15589,12369
D54062A2-2EA5-58CA-354F-2110832482BB,TVR,TVR CERBERA,88_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,34
08405B47-A770-4F60-8C6B-0E3113593BB3,TVR,TVR SAGARIS,88_2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,60,0,0,0,0
B3C17B6C-36DB-35EF-5E1C-9F312AF803F1,TVR,TVR T350,88_3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,35,57,70,1,0
3F8C760C-7340-084F-65D4-8F0008333B19,TVR,TVR TUSCAN,88_4,0,0,0,0,0,0,0,0,1,1,1,2,6,8,43,72,40,93,99,156
5B13C449-9E6B-843D-0946-C19344541062,VAUXHALL,VAUXHALL ADAM,94_1,0,4716,5240,7160,9170,10590,13213,7623,47,0,0,0,0,0,0,0,0,0,0,0
EE877E69-A3BD-10F1-78EE-65F73FE185FF,VAUXHALL,VAUXHALL AGILA,94_2,0,0,0,0,3,225,3703,3761,4341,4674,4317,6450,3669,1514,1880,2004,2123,2336,1373,1347
4F9BC54F-4975-4450-1A6D-4545D89906C1,VAUXHALL,VAUXHALL AMPERA,94_3,0,0,0,0,2,91,483,223,412,0,0,0,0,0,0,0,0,0,0,0
D1264A1B-9951-A652-284E-2C2E08F2A73B,VAUXHALL,VAUXHALL ANTARA,94_4,0,0,0,11,842,2139,2776,7377,6671,1056,340,1102,1067,732,1,0,0,0,0,0
ACF48AE4-79AE-7F77-A0B4-05EFC7F37FF1,VAUXHALL,VAUXHALL ASTRA,94_5,6020,20595,28741,45275,57009,49244,55257,61849,55697,53252,64991,51501,59771,65907,47892,36609,20319,15954,12820,7679
3B010E0E-0D4E-147D-998E-FCD9EBF228ED,VAUXHALL,VAUXHALL CASCADA,94_7,0,0,49,208,499,561,708,780,0,0,0,0,0,0,0,0,0,0,0,0
812B3FE4-8D4C-642F-2A00-B466D0080760,VAUXHALL,VAUXHALL COMBO,94_8,3196,3412,359,17,0,0,0,0,116,175,240,120,121,422,154,100,3,0,0,0
859A2ADA-580E-813A-1FC6-B6197BB6A033,VAUXHALL,VAUXHALL CORSA,94_9,45080,50763,50042,50049,73362,86840,75586,76413,79535,67713,65057,66071,69691,57993,34960,28477,23338,19848,13771,9124
F7492E7E-40CC-8F33-0B71-3200549098CC,VAUXHALL,VAUXHALL CROSSLAND,94_10,18139,15112,12519,2425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6740CE4C-892E-778C-97DD-9469860D3AA9,VAUXHALL,VAUXHALL FRONTERA,94_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,171,425,232,136
0C91AECE-93A4-886C-548C-0D345741A78D,VAUXHALL,VAUXHALL GRANDLAND,94_12,18195,21625,15903,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9BA77F86-70C3-5D12-94DE-1CAE251572CE,VAUXHALL,VAUXHALL INSIGNIA,94_13,1325,7408,12737,15459,23111,30531,27838,24382,26411,34315,24496,19901,242,0,0,0,0,0,0,1
D4280E64-15F0-51A2-2565-8EA9AB835DEB,VAUXHALL,VAUXHALL MERIVA,94_14,0,0,26,4340,6500,8328,7861,8296,9952,17771,13227,8046,9161,9068,8718,6631,5564,1311,0,0
157D8A22-1694-9481-0388-45A0ABD68F77,VAUXHALL,VAUXHALL MOKKA,94_15,0,21463,30468,34620,40031,43356,32204,13084,838,0,0,0,0,0,0,0,0,0,0,0
93C47ACC-6E80-910A-289F-875246F92044,VAUXHALL,VAUXHALL MONARO,94_17,0,0,0,0,0,0,0,0,0,0,0,0,0,45,126,133,90,0,0,0
BB0D7458-09B3-9B3A-8941-3E65ABAC3F2D,VAUXHALL,VAUXHALL MOVANO,94_18,58,48,68,66,47,54,57,29,22,1,0,0,4,14,0,2,3,1,1,0
4FCFE6FB-3B97-A36A-6060-8FCED5554218,VAUXHALL,VAUXHALL OMEGA,94_19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,35,667,632,476
E94EE1A7-024E-3189-3D4E-497663BC1EFC,VAUXHALL,VAUXHALL SIGNUM,94_20,0,0,0,0,0,0,0,0,3,1,0,0,51,689,1177,700,572,202,0,0
A7D3212A-0A67-1E58-0794-4FE6BA75449D,VAUXHALL,VAUXHALL TIGRA,94_21,0,0,0,0,0,0,0,0,0,5,12,2178,1818,2395,2737,2012,513,0,1,3
73E69F9F-766D-639B-8041-E4E10F989898,VAUXHALL,VAUXHALL VECTRA,94_22,0,0,0,0,1,0,0,0,0,0,1,3255,20567,19777,12589,6928,4417,2504,1653,1445
9B559794-6342-0B15-4F2A-3FDE0FA59D58,VAUXHALL,VAUXHALL VIVA,94_23,0,4091,5377,9510,13720,5223,0,0,0,0,0,1,1,0,1,0,0,1,0,0
305C946F-4CB2-A199-A1A7-1DFF8D2A34D5,VAUXHALL,VAUXHALL VIVARO,94_24,216,387,790,1055,1452,1037,741,840,581,313,62,116,87,82,47,4,2,6,2,0
88F4D00A-A049-57AA-14AA-3674A6A40088,VAUXHALL,VAUXHALL VX220,94_25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35,36,86,89,28,1
A763FC95-366D-0F00-5797-381478113FB7,VAUXHALL,VAUXHALL VXR8,94_26,0,0,8,7,8,11,12,1,3,0,1,170,92,110,0,0,0,0,0,0
B041695A-4DC2-499A-32C3-60EC9A093661,VAUXHALL,VAUXHALL ZAFIRA,94_27,0,6,4721,10416,11645,14830,28877,30676,19185,17073,24214,15461,27378,26048,20638,14114,12360,7288,4494,2139
C3090CB1-36CB-1665-2975-BE60DE995550,VOLKSWAGEN,VOLKSWAGEN ARTEON,95_2,1521,2510,2181,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F9D15C80-3BDA-172B-5995-724F496442DD,VOLKSWAGEN,VOLKSWAGEN BEETLE,95_3,0,0,905,1483,2273,3285,3699,4482,2262,686,2219,1945,2721,3495,4050,4725,5644,4600,2817,2444
F3E2D3C6-41AB-8213-11E6-39763DD8714D,VOLKSWAGEN,VOLKSWAGEN BORA,95_4,0,0,0,0,0,0,0,0,0,2,7,1,0,1,393,2703,2358,2290,2012,1145
65A408DB-6DCE-827E-0C7D-A14D4DC56B1F,VOLKSWAGEN,VOLKSWAGEN CADDY,95_5,266,1162,2525,2780,2130,2074,1281,1279,1244,1205,934,692,410,65,38,8,3,1,3,0
1797AD82-3D66-8A22-80AF-8AC256AB303D,VOLKSWAGEN,VOLKSWAGEN CADDYMAXI,95_7,1532,1440,3,0,0,55,40,49,14,0,0,0,0,0,0,0,0,0,0,0
244B9B2F-5D85-015C-17C5-03C3C7A76F32,VOLKSWAGEN,VOLKSWAGEN CALIFORNIA,95_9,188,1201,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7A5A85D4-6C06-5DD0-A0B6-3FD3795767C6,VOLKSWAGEN,VOLKSWAGEN CARAVELLE,95_11,615,736,60,91,41,565,575,675,820,682,596,388,535,575,566,648,489,83,34,52
9B8020BF-7285-31B5-4AFC-4852319E87B6,VOLKSWAGEN,VOLKSWAGEN CC,95_12,0,0,1,256,1968,2959,3893,3733,3181,1,0,0,0,0,0,0,0,0,0,0
D6A5B684-52EB-858B-0DD2-E3E57F728984,VOLKSWAGEN,VOLKSWAGEN EOS,95_13,0,0,0,0,37,523,332,455,378,1395,2176,1539,3334,4131,1764,0,0,1,0,0
78EFF172-2860-1880-22AB-E22E2AAD3B25,VOLKSWAGEN,VOLKSWAGEN FOX,95_14,0,0,0,0,0,0,0,0,96,2413,3978,2456,2161,2691,1837,0,0,0,0,0
AC54EB2D-5E35-06A2-5D24-B1430599139B,VOLKSWAGEN,VOLKSWAGEN GOLF,95_15,41724,57451,63029,70652,66862,70714,68748,59564,56308,56671,52675,52868,54196,58383,48023,39567,28821,30106,26767,15737
7BE1790E-1D8D-591D-6B2B-A6C39A85A5B6,VOLKSWAGEN,VOLKSWAGEN HIGH UP,95_33,0,507,1119,1732,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C7207507-9552-1965-13CA-6BF3E01188B8,VOLKSWAGEN,VOLKSWAGEN JETTA,95_18,4,9,31,395,1143,1724,1506,1693,1943,1525,1069,1915,2926,4715,3904,75,11,6,2,0
05980158-0D6D-4AD3-158B-0A4FAFBC53E8,VOLKSWAGEN,VOLKSWAGEN LOOK UP,95_33,0,0,0,4,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3AB59ED1-31D1-4437-15CC-EB8F522F947F,VOLKSWAGEN,VOLKSWAGEN LUPO,95_19,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,545,1440,1464,2245,1657
7126948B-90E9-2A3B-189B-C230257D1626,VOLKSWAGEN,VOLKSWAGEN PASSAT,95_20,5940,7269,11706,14577,16057,17089,16758,14231,16984,21439,15668,17179,16908,18066,14125,10568,8467,7221,4711,2729
AE2824DF-0EEF-835E-0B15-834480785783,VOLKSWAGEN,VOLKSWAGEN PHAETON,95_21,0,0,0,0,0,7,27,90,99,162,98,141,132,144,130,84,62,26,0,0
B7A85E9A-3E44-6728-6B15-F444FBB090B8,VOLKSWAGEN,VOLKSWAGEN POLO,95_22,26210,36314,43389,44732,51815,52347,45125,39453,38569,41599,40550,26297,30123,29503,27773,24740,22975,20201,12835,8287
6B40CC83-3767-66FB-759B-148BB7DB9BA4,VOLKSWAGEN,VOLKSWAGEN SCIROCCO,95_23,0,0,601,4403,5244,5571,3862,4538,4668,6544,7028,6070,1110,1,0,1,33,5,0,0
73849D8B-8E8D-35D2-4940-0B3A93FD5766,VOLKSWAGEN,VOLKSWAGEN SHARAN,95_24,1430,4416,2763,2886,2819,3023,2802,2153,1851,1989,885,760,1072,1564,1606,1775,1244,893,585,284
CFD8A26B-9912-816C-4B3E-409D9117519F,VOLKSWAGEN,VOLKSWAGEN T-CROSS,95_37,7521,6758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1161A83-1A93-935A-6FC9-D828F1EB0931,VOLKSWAGEN,VOLKSWAGEN TIGUAN,95_26,24794,37182,30636,26625,19237,20860,16098,12827,9620,7370,7435,7250,5388,1,0,0,0,0,0,0
E1C3629B-02FC-6AA2-3673-A933EA092A4F,VOLKSWAGEN,VOLKSWAGEN TOUAREG,95_28,2224,3301,1614,3288,4083,4351,3327,2515,2025,1872,825,1297,1841,2644,2458,1955,1158,324,1,0
9E0F747E-8D27-2E2E-651C-303C620872C2,VOLKSWAGEN,VOLKSWAGEN TOURAN,95_29,2138,2629,3549,3947,3528,3829,4874,5244,5745,6219,5685,6637,6800,8471,7605,6688,4816,833,0,0
0B911864-1E45-8856-55FD-437312B32671,VOLKSWAGEN,VOLKSWAGEN TRANSPORTER,95_30,1020,2219,1642,1253,1226,1128,1089,924,684,700,873,485,1081,1292,95,63,53,22,21,20
700377B5-352F-188B-01AA-245D5F30A152,VOLKSWAGEN,VOLKSWAGEN T-ROC,95_25,16839,21258,15803,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2266F595-9BAA-729F-716E-97391F717DFE,VOLKSWAGEN,VOLKSWAGEN UP,95_33,3302,6939,10060,8701,10441,16280,21475,20066,13854,1,0,0,0,0,0,0,0,0,0,0
AE970AFF-8037-9A69-6F50-6BC34E718708,VOLKSWAGEN,VOLKSWAGEN UP BY,95_33,203,820,1133,2198,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72F01A50-3BD0-31C9-01A1-CB08235328B9,VOLKSWAGEN,VOLKSWAGEN URBAN,95_14,0,0,0,0,0,0,0,0,5,165,4525,2998,3204,3738,2107,0,0,0,0,0
A4ABC481-4700-77CC-8BF8-D0D9D6590C0D,VOLKSWAGEN,VOLKSWAGEN XL1,95_35,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7D5E7CCD-6FF9-74AC-4CB6-89140AFCA2BC,VOLVO,VOLVO C 30,96_1,0,0,0,0,0,0,0,258,1627,2632,5777,6321,3982,2948,165,0,0,0,0,1
CB1624AE-98F1-223B-4BCF-0A15A78F790F,VOLVO,VOLVO C30,96_1,0,0,0,0,0,0,0,748,1383,794,24,0,2,0,0,0,0,0,0,0
267EC62C-5FD2-7937-2F34-E39E2E0E901B,VOLVO,VOLVO C70,96_2,0,0,0,0,0,0,2,230,280,485,763,990,1284,1395,1315,551,682,647,408,335
C1031C44-A7C1-5743-058A-47130DEE7105,VOLVO,VOLVO S40,96_3,0,0,0,0,0,0,1,39,1424,1736,2599,3260,4364,2979,3007,2995,2360,1466,1015,747
BCE6EE5A-3E92-A2DB-6ABE-E641CD1E6F64,VOLVO,VOLVO S60,96_4,1078,1098,888,1109,1190,1343,1600,1583,2008,2171,775,61,468,896,1547,2214,2054,1886,1386,595
E75C5F85-5AE4-322E-23B9-8FC020108483,VOLVO,VOLVO S70,96_19,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1
B7BDAA2C-0E0D-1D8C-8E74-9CB4069664CA,VOLVO,VOLVO S80,96_5,0,0,0,0,176,394,388,439,386,458,684,550,903,1075,555,757,766,800,694,482
399D5ADD-2056-50BD-3EFD-64443C7E9DB3,VOLVO,VOLVO S90,96_6,1025,2050,2389,1368,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67BD6EE4-3DF4-A24F-67DB-E0DE36D287A6,VOLVO,VOLVO V40,96_7,0,8110,12787,13181,15226,15667,16427,11707,2499,0,1,6,1,0,0,2,1537,2079,1525,1150
88831E17-19A2-0798-653B-7CBD24363E9D,VOLVO,VOLVO V50,96_9,0,0,1,0,0,0,0,6,3230,4577,5602,5811,7165,4133,4310,3816,1657,0,0,0
6742A154-49D1-75FA-8664-A28372162D92,VOLVO,VOLVO V60,96_10,2928,4648,3798,3158,3795,3359,3757,3638,4765,2703,252,0,0,0,0,0,0,0,0,1
29F6C43B-74AE-68BA-15EE-D19BB4812686,VOLVO,VOLVO V70,96_12,0,0,1,15,747,1983,1967,1709,1569,2161,3022,4070,3812,3269,3432,4489,4264,3899,3935,2854
E68BC519-1CD3-8524-A66D-2E423E768A9D,VOLVO,VOLVO V90,96_14,2353,4296,3864,2859,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1EF5BBA1-A3D3-746B-5051-399B78668B7F,VOLVO,VOLVO XC40,96_20,24281,14894,6616,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EC3D4F16-9C1A-7008-1123-BA2F91333B45,VOLVO,VOLVO XC60,96_16,7694,11182,10840,14994,14808,12830,9102,5250,5046,4727,4548,3373,308,0,0,0,0,0,0,0
B3F41540-4450-2350-540F-F06EF40CA6C3,VOLVO,VOLVO XC70,96_17,0,0,0,17,1006,1586,1710,1549,1360,1863,1447,1067,1059,1423,1347,1524,963,626,119,0
DC62E873-0CF9-99FF-9B3E-77FBCAD74493,VOLVO,VOLVO XC90,96_18,4969,7495,6475,5564,5254,2756,2319,2438,3003,4368,6392,3633,1879,3232,3547,4614,3901,1507,0,0
E36EB691-05C0-72EB-5DFD-D259CD9B8842,ZENOS,ZENOS E10,99_1,0,0,0,2,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
